numeroconfiguraciones,mediaerror,deviacion,5,2,1.5,1,0.5,0.2,0.1,0.01,0
6,0.0686167927,0.0131794437,1,1,1,1,1,1,0.9913723914,4.34190692815231E-006,9.62957783218754E-008
7,0.06907766,0.0108907852,1,1,1,1,1,1,0.9977394555,0.000000029,1.12840868140398E-010
8,0.066874096,0.0098984568,1,1,1,1,1,1,0.9995909137,4.57561828852908E-009,7.09206849020074E-012
9,0.0621715522,0.0107985035,1,1,1,1,1,1,0.9997700784,0.000000678,4.27038635492369E-009
10,0.0622981564,0.0094814432,1,1,1,1,1,1,0.9999650142,1.73555573085278E-008,2.50673637925339E-011
11,0.0611169499,0.0110073717,1,1,1,1,1,1,0.9997941402,1.70960370360799E-006,1.40914866908633E-008
12,0.060589452,0.0117734761,1,1,1,1,1,1,0.9995921347,8.66015510027066E-006,1.32860532157332E-007
13,0.062056231,0.0123810406,1,1,1,1,1,1,0.9989104383,1.30823166279233E-005,2.69058514238518E-007
14,0.0593116247,0.0102417779,1,1,1,1,1,1,0.9999644813,7.36912506298839E-007,3.4954012146961E-009
15,0.0581129665,0.0108739373,1,1,1,1,1,1,0.9999414353,4.83076163371805E-006,4.53977741017663E-008
16,0.0583537763,0.011816416,1,1,1,1,1,1,0.9997878088,2.1375613366482E-005,3.93901270394183E-007
17,0.0559571333,0.0128376878,1,1,1,1,1,1,0.9996990398,0.0001718888,6.53836705727604E-006
18,0.0550787499,0.0124340482,1,1,1,1,1,1,0.9998485233,0.0001442415,4.71883482695958E-006
19,0.0524921701,0.0105292887,1,1,1,1,1,1,0.9999967886,2.72295672456735E-005,3.0925168721118E-007
20,0.0511327673,0.0092074946,1,1,1,1,1,1,0.9999999444,3.96039545511742E-006,0.000000014
21,0.0491184146,0.0077251639,1,1,1,1,1,1,1,2.05528147008535E-007,1.0204192851064E-010
22,0.0479103515,0.0093507081,1,1,1,1,1,1,0.9999999873,2.51449053850311E-005,1.49787849310995E-007
23,0.0493189393,0.0063039588,1,1,1,1,1,1,1,2.22761602325317E-010,2.56899538878263E-015
24,0.0478359692,0.0066673639,1,1,1,1,1,1,1,6.94246447386442E-009,3.62475339201979E-013
25,0.0478734187,0.0108989181,1,1,1,1,1,1,0.9999991353,0.0002554548,5.6029188018919E-006
26,0.0472754939,0.0104191532,1,1,1,1,1,1,0.9999997908,0.0001733862,2.8480830299743E-006
27,0.0455928036,0.0106734319,1,1,1,1,1,1,0.9999998279,0.0004269415,9.70307139971479E-006
28,0.0435329995,0.0107445073,1,1,1,1,1,1,0.9999999262,0.0009013633,2.54286869774394E-005
29,0.0437340887,0.0106443705,1,1,1,1,1,1,0.9999999375,0.0007643083,1.98981587181982E-005
30,0.0419223413,0.0100305793,1,1,1,1,1,1,0.9999999965,0.0007300419,1.46105136986093E-005
31,0.040325038,0.011357146,1,1,1,1,1,1,0.9999999257,0.0037911123,0.0001921542
32,0.0384268924,0.0094267849,1,1,1,1,1,1,1,0.0012825902,2.28738880615955E-005
33,0.0403126694,0.0091946254,1,1,1,1,1,1,1,0.0004889981,0.000005816
34,0.038308147,0.0069576166,1,1,1,1,1,1,1,2.36425698386904E-005,1.83612641990908E-008
35,0.0395998485,0.0095626994,1,1,1,1,1,1,0.9999999999,0.0009829222,1.72841482193441E-005
36,0.0393146187,0.0099691469,1,1,1,1,1,1,0.9999999994,0.0016382335,4.01288638765363E-005
37,0.0384125674,0.0101440904,1,1,1,1,1,1,0.9999999994,0.0025480273,7.63324193245016E-005
38,0.0382908772,0.0084169839,1,1,1,1,1,1,1,0.0003880713,0.000002692
39,0.03774186,0.0086212477,1,1,1,1,1,1,1,0.0006457824,5.99492366292662E-006
40,0.0368549794,0.0088765094,1,1,1,1,1,1,1,0.0012415281,1.64814476965062E-005
41,0.035083289,0.0069352965,1,1,1,1,1,1,1,0.000149158,2.1110932596649E-007
42,0.0335742796,0.0055146208,1,1,1,1,1,1,1,9.56249960614148E-006,5.70828947549678E-010
43,0.0340178026,0.0053516928,1,1,1,1,1,1,1,3.59662080795641E-006,1.03230385658251E-010
44,0.034228389,0.0059762289,1,1,1,1,1,1,1,0.000025161,5.09839388551785E-009
45,0.03364272,0.0055904319,1,1,1,1,1,1,1,1.17293068410196E-005,8.83412699054807E-010
46,0.0336961335,0.0054249733,1,1,1,1,1,1,1,6.27026644431712E-006,2.62741094398722E-010
47,0.0343783364,0.0058011925,1,1,1,1,1,1,1,0.000013211,1.5512484176239E-009
48,0.0341681256,0.0058651831,1,1,1,1,1,1,1,1.889362394739E-005,2.84563645876206E-009
49,0.0338445148,0.005824771,1,1,1,1,1,1,1,2.12326838087581E-005,3.11533907030864E-009
50,0.0340185308,0.0047294693,1,1,1,1,1,1,1,1.90229888591187E-007,3.17180693305801E-013
51,0.0326619581,0.004352197,1,1,1,1,1,1,1,0.000000096,3.0783355020422E-014
52,0.0319433224,0.0041630545,1,1,1,1,1,1,1,6.78534837353283E-008,8.39774682047548E-015
53,0.0312792542,0.0043560287,1,1,1,1,1,1,1,5.17111904551981E-007,3.46824402098277E-013
54,0.0311461388,0.0044897447,1,1,1,1,1,1,1,1.23934036601438E-006,2.00010924199933E-012
55,0.0322561788,0.0052486465,1,1,1,1,1,1,1,1.11578112347475E-005,3.98262583367325E-010
56,0.0321426588,0.0052875485,1,1,1,1,1,1,1,1.40898778190379E-005,6.04920407138192E-010
57,0.0321220493,0.0052820768,1,1,1,1,1,1,1,1.40628280542688E-005,5.9595055057382E-010
58,0.0315572057,0.0052313614,1,1,1,1,1,1,1,1.88809033046819E-005,8.08150026917668E-010
59,0.0307686728,0.0043012271,1,1,1,1,1,1,1,6.87667767142728E-007,4.23075005879859E-013
60,0.030376678,0.0043166002,1,1,1,1,1,1,1,1.17610431448379E-006,9.80870093958026E-013
61,0.0298192346,0.0025448969,1,1,1,1,1,1,1,3.40838189459178E-015,5.19865704872714E-032
62,0.0295726158,0.0023754541,1,1,1,1,1,1,1,8.64472223021202E-017,7.0585192669024E-036
63,0.029489828,0.0023967448,1,1,1,1,1,1,1,2.11496501668834E-016,4.30362998457018E-035
64,0.029402217,0.0024384735,1,1,1,1,1,1,1,8.83398579701873E-016,8.83962149025189E-034
65,0.0292584245,0.0026093333,1,1,1,1,1,1,1,7.87935572844355E-014,1.76049846891961E-029
66,0.0294748416,0.0027149514,1,1,1,1,1,1,1,3.66370868223232E-013,9.28767365926375E-028
67,0.0299803865,0.0029488104,1,1,1,1,1,1,1,6.18835305535729E-012,1.39256748345045E-024
68,0.0301989133,0.0032532991,1,1,1,1,1,1,1,2.67042575738021E-010,8.27347186155442E-021
69,0.0301793424,0.0031957256,1,1,1,1,1,1,1,1.35536563566904E-010,1.79992450748555E-021
70,0.0299559665,0.0031949694,1,1,1,1,1,1,1,2.10469374124878E-010,3.42682756095273E-021
71,0.0299573419,0.0032235374,1,1,1,1,1,1,1,2.98670312745084E-010,7.47794695529437E-021
72,0.0299524855,0.0032420949,1,1,1,1,1,1,1,3.77298013495568E-010,1.24847369854527E-020
73,0.0297611067,0.0031026082,1,1,1,1,1,1,1,9.50134627693523E-011,4.30771443767417E-022
74,0.0294870067,0.0031326498,1,1,1,1,1,1,1,2.47605776483162E-010,2.4154587874998E-021
75,0.029498716,0.0031428071,1,1,1,1,1,1,1,2.7481666804445E-010,3.11301650849823E-021
76,0.0289130783,0.0028770418,1,1,1,1,1,1,1,2.45246617053494E-011,4.61272685853493E-024
77,0.0293371037,0.0030095201,1,1,1,1,1,1,1,6.57999796947999E-011,9.3976374102383E-023
78,0.0292834145,0.003304462,1,1,1,1,1,1,1,2.6803715593249E-009,3.93734876473372E-019
79,0.0290281399,0.003229282,1,1,1,1,1,1,1,1.90342305722304E-009,1.24701534666667E-019
80,0.0290186919,0.0032354696,1,1,1,1,1,1,1,2.07393448322557E-009,1.49707961667546E-019
81,0.0280191591,0.00142462,1,1,1,1,1,1,1,5.7090684889164E-037,2.03482819813675E-086
82,0.0279753702,0.0010006077,1,1,1,1,1,1,1,1.84953853857492E-072,2.60705104064714E-172
83,0.0278809113,0.0010412243,1,1,1,1,1,1,1,2.11607204768446E-066,2.99052926311969E-158
84,0.0276923018,0.0009750613,1,1,1,1,1,1,1,7.05617256610114E-074,9.94665822401115E-178
85,0.0279139373,0.0012463693,1,1,1,1,1,1,1,3.82801081658937E-047,2.14299910819314E-111
86,0.0286489057,0.0019901281,1,1,1,1,1,1,1,3.60244268701704E-021,2.76087037491634E-047
87,0.0280719459,0.0013595084,1,1,1,1,1,1,1,1.27089372164858E-040,5.02450718992807E-095
88,0.0279960214,0.001374515,1,1,1,1,1,1,1,1.81402944394395E-039,1.61011192137154E-092
89,0.0279910698,0.0013852566,1,1,1,1,1,1,1,7.19946329690274E-039,4.29853998228283E-091
90,0.028044976,0.0014174886,1,1,1,1,1,1,1,2.00791585256698E-037,2.00552035478877E-087
91,0.0280397729,0.001420041,1,1,1,1,1,1,1,2.81997683287869E-037,4.36302907463345E-087
92,0.0280928051,0.0014315689,1,1,1,1,1,1,1,6.47955118757535E-037,4.8429254238284E-086
93,0.0279914043,0.0014006021,1,1,1,1,1,1,1,4.5593158102639E-038,3.69966575098098E-089
94,0.0280585733,0.0014449061,1,1,1,1,1,1,1,3.82311019213538E-036,2.66802206692647E-084
95,0.0278871239,0.0013712292,1,1,1,1,1,1,1,3.41110201348963E-039,3.00649945863295E-092
96,0.0275622617,0.0009858011,1,1,1,1,1,1,1,2.6923900165051E-071,2.54413637747504E-172
97,0.0274796829,0.0008907815,1,1,1,1,1,1,1,4.9319930774478E-086,2.89226901094758E-209
98,0.0277880855,0.0014198246,1,1,1,1,1,1,1,2.61129451770631E-036,1.35319759271435E-085
99,0.0277914686,0.0014043442,1,1,1,1,1,1,1,4.39802708220303E-037,1.82813639266245E-087
100,0.0277191468,0.0013458687,1,1,1,1,1,1,1,6.92315284253188E-040,1.49870107660604E-094
101,0.0278471856,0.0014476666,1,1,1,1,1,1,1,3.1911494759472E-035,9.26292311982865E-083
102,0.0277828687,0.0013148307,1,1,1,1,1,1,1,5.57969063193498E-042,2.09098928024578E-099
103,0.0279716996,0.0015764363,1,1,1,1,1,1,1,2.08564200856316E-030,9.65289757004559E-071
104,0.0279689009,0.0015899376,1,1,1,1,1,1,1,6.43956276412021E-030,1.43874389541046E-069
105,0.0277410318,0.0012940045,1,1,1,1,1,1,1,4.41206438442214E-043,2.94696914403334E-102
106,0.0276886752,0.0012164329,1,1,1,1,1,1,1,3.30973409211822E-048,5.43427872724246E-115
107,0.02746255,0.0011604978,1,1,1,1,1,1,1,1.79360406682641E-051,4.18965024892762E-124
108,0.0274185146,0.0011820725,1,1,1,1,1,1,1,1.90477080652549E-049,2.53990295388879E-119
109,0.0274163888,0.0011053849,1,1,1,1,1,1,1,3.12563423666957E-056,4.20490653928339E-136
110,0.0272638392,0.0009051747,1,1,1,1,1,1,1,2.14160613126985E-081,1.32674024095392E-199
111,0.0272698516,0.0009169548,1,1,1,1,1,1,1,1.99090270368343E-079,1.1824855430338E-194
112,0.0272619292,0.0009065826,1,1,1,1,1,1,1,3.92681145387568E-081,5.78674868597435E-199
113,0.027380592,0.0010883536,1,1,1,1,1,1,1,1.04026424871756E-057,5.80397422830726E-140
114,0.0273555297,0.0010851014,1,1,1,1,1,1,1,6.9916045840485E-058,1.55153644393121E-140
115,0.0273311834,0.0010302846,1,1,1,1,1,1,1,8.45531785405976E-064,2.31648014957472E-155
116,0.0273338667,0.0010298056,1,1,1,1,1,1,1,7.08993558158717E-064,1.55726501001806E-155
117,0.0274483694,0.0010197541,1,1,1,1,1,1,1,6.21040662365712E-066,7.01025372032894E-160
118,0.0274461659,0.0010225853,1,1,1,1,1,1,1,1.45172725131837E-065,5.5215931430607E-159
119,0.0273816749,0.0009143812,1,1,1,1,1,1,1,7.1529411894839E-081,2.51169233475978E-197
120,0.0278275397,0.0019201654,1,1,1,1,1,1,1,8.13279411575454E-021,6.78016194602867E-048
121,0.027967824,0.001960378,1,1,1,1,1,1,1,2.46613408895458E-020,1.76832468114008E-046
122,0.027964606,0.0019549681,1,1,1,1,1,1,1,1.97874692514829E-020,1.02731018849045E-046
123,0.0275177328,0.0010124485,1,1,1,1,1,1,1,2.25813685622525E-067,5.69158467540515E-163
124,0.0271350485,0.0009140103,1,1,1,1,1,1,1,1.02208000695641E-078,5.50109649530403E-194
125,0.0270999668,0.0008908696,1,1,1,1,1,1,1,2.04959827571809E-082,1.5087680644088E-203
126,0.0270247753,0.0009054337,1,1,1,1,1,1,1,3.57523762646239E-079,4.75452041657537E-196
127,0.0271727708,0.0009305393,1,1,1,1,1,1,1,2.39257648697451E-076,9.38936412859515E-188
128,0.027167847,0.000934567,1,1,1,1,1,1,1,1.14542832892371E-075,4.3019639966748E-186
129,0.0271759988,0.0009384983,1,1,1,1,1,1,1,4.01947052760989E-075,1.14890987853598E-184
130,0.0271670241,0.0009391066,1,1,1,1,1,1,1,5.95327237901739E-075,2.60970892000564E-184
131,0.0270390361,0.0009485884,1,1,1,1,1,1,1,1.91512881224313E-072,5.15136732419094E-179
132,0.0270122593,0.0009340229,1,1,1,1,1,1,1,1.99955568936074E-074,3.31325182265992E-184
133,0.0270098949,0.0009344335,1,1,1,1,1,1,1,2.42378640909999E-074,5.15052254893003E-184
134,0.0270303076,0.0009510571,1,1,1,1,1,1,1,5.22630719278174E-072,5.51139259080461E-178
135,0.0270179625,0.0009560415,1,1,1,1,1,1,1,3.50557315437229E-071,5.32670955536885E-176
136,0.0269944086,0.0009514883,1,1,1,1,1,1,1,1.18951865408454E-071,2.32366007947115E-177
137,0.0269853152,0.0009539187,1,1,1,1,1,1,1,3.18403541333288E-071,2.36620299318679E-176
138,0.0270628223,0.0009791474,1,1,1,1,1,1,1,2.60990167560784E-068,1.88312232362251E-168
139,0.0269814314,0.0010682617,1,1,1,1,1,1,1,3.35980415772772E-057,4.70523327114489E-141
140,0.0269596865,0.001016634,1,1,1,1,1,1,1,8.83049865677968E-063,2.95959582989544E-155
141,0.0268719199,0.0009872327,1,1,1,1,1,1,1,8.79140393688893E-066,1.91215864015911E-163
142,0.0268691771,0.0009979646,1,1,1,1,1,1,1,2.1169005603866E-064,5.75443037439673E-160
143,0.02685859,0.0009865168,1,1,1,1,1,1,1,8.96037321269889E-066,1.61304668874843E-163
144,0.0268123961,0.0009416503,1,1,1,1,1,1,1,1.3408760582386E-071,1.23526437371076E-178
145,0.0268665165,0.0009654401,1,1,1,1,1,1,1,1.20636307685814E-068,9.87272237442578E-171
146,0.0268798006,0.0009743405,1,1,1,1,1,1,1,1.54120813547906E-067,7.8181523272999E-168
147,0.0268763554,0.0009593147,1,1,1,1,1,1,1,1.41603532009508E-069,5.15714079007187E-173
148,0.0269419597,0.000865955,1,1,1,1,1,1,1,1.55274079792664E-085,8.17868796954145E-213
149,0.0269389116,0.000862717,1,1,1,1,1,1,1,3.93186819341501E-086,2.38912408711751E-214
150,0.0268400216,0.0009255547,1,1,1,1,1,1,1,2.85193925181546E-074,3.4015270240141E-185
151,0.0268265808,0.0009273018,1,1,1,1,1,1,1,6.93717356552183E-074,2.52518052702799E-184
152,0.0268235846,0.0009334431,1,1,1,1,1,1,1,6.41149225034436E-073,6.74144970263318E-182
153,0.0268305318,0.0009356357,1,1,1,1,1,1,1,1.20230266092307E-072,3.77263313198463E-181
154,0.0268308825,0.0009356831,1,1,1,1,1,1,1,1.21400222725444E-072,3.89125094082612E-181
155,0.0268991687,0.0010256221,1,1,1,1,1,1,1,2.68445858775519E-061,6.51063846314508E-152
156,0.0269013215,0.0010327504,1,1,1,1,1,1,1,1.69038652393595E-060,7.04420489720715E-150
157,0.0269026071,0.001042387,1,1,1,1,1,1,1,1.9661133065897E-059,3.54497703501103E-147
158,0.0269280089,0.0010744634,1,1,1,1,1,1,1,3.18055573828386E-056,6.48857687721848E-139
159,0.0269321501,0.0010838452,1,1,1,1,1,1,1,2.56621182576546E-055,1.33528742069066E-136
160,0.0270305357,0.0012244458,1,1,1,1,1,1,1,2.80170269980129E-044,2.7041163569353E-108
161,0.0269255181,0.0011072507,1,1,1,1,1,1,1,4.73430368420688E-053,6.40792043610856E-131
162,0.0269190431,0.0011129457,1,1,1,1,1,1,1,1.71394104499638E-052,1.51685269736061E-129
163,0.0269370597,0.0011185007,1,1,1,1,1,1,1,4.2367528170805E-052,1.87537679980473E-128
164,0.0271403639,0.0011248956,1,1,1,1,1,1,1,9.99933059415939E-053,6.50957986144457E-129
165,0.0270630975,0.0011202256,1,1,1,1,1,1,1,1.08693484109003E-052,3.03103895132123E-129
166,0.0268675516,0.0011129372,1,1,1,1,1,1,1,3.46365637126219E-052,4.62772866686887E-129
167,0.0269285891,0.0011239333,1,1,1,1,1,1,1,1.44153107399624E-051,3.70114024379301E-127
168,0.027115012,0.0011151397,1,1,1,1,1,1,1,1.83020000355322E-053,6.74479006940041E-131
169,0.0270956242,0.0011021062,1,1,1,1,1,1,1,1.44391646958089E-054,9.06952442808807E-134
170,0.0271007017,0.0010962833,1,1,1,1,1,1,1,3.70891437037408E-055,3.21736095723903E-135
171,0.0271005985,0.001097767,1,1,1,1,1,1,1,5.16640423540625E-055,7.37118215666136E-135
172,0.0270938539,0.0010941774,1,1,1,1,1,1,1,2.55549643094149E-055,1.15553047377553E-135
173,0.0272619818,0.001043412,1,1,1,1,1,1,1,8.87577077671549E-062,8.82813595967944E-151
174,0.0271934021,0.0010501069,1,1,1,1,1,1,1,1.49068323355175E-060,3.70896660623515E-148
175,0.0270730616,0.0011782478,1,1,1,1,1,1,1,6.98540897343319E-048,3.922918425045E-117
176,0.0271279584,0.0011759832,1,1,1,1,1,1,1,2.35186483813621E-048,4.81658952695893E-118
177,0.0270741246,0.001125008,1,1,1,1,1,1,1,2.51531018995211E-052,2.85784992535874E-128
178,0.0270711212,0.0011169157,1,1,1,1,1,1,1,4.87541611905988E-053,4.49067009015057E-130
179,0.0270664383,0.0011175798,1,1,1,1,1,1,1,5.97651530435188E-053,7.05144753041861E-130
180,0.0270815344,0.0011414583,1,1,1,1,1,1,1,6.24815447001918E-051,9.86523141402643E-125
181,0.0270842558,0.0011388689,1,1,1,1,1,1,1,3.61205107849521E-051,2.5818602017964E-125
182,0.0270833908,0.0011313547,1,1,1,1,1,1,1,8.1037868920467E-052,6.0290639259304E-127
183,0.0272917107,0.0010769961,1,1,1,1,1,1,1,2.61581523897524E-058,5.70646285134992E-142
184,0.0272908145,0.0010683606,1,1,1,1,1,1,1,3.24707685333428E-059,3.15434291457837E-144
185,0.0272825545,0.0010663827,1,1,1,1,1,1,1,2.260697561066E-059,1.14342696183111E-144
186,0.0270806768,0.0011222484,1,1,1,1,1,1,1,1.30166929763373E-052,5.94896361241416E-129
187,0.0271113042,0.0011452689,1,1,1,1,1,1,1,8.9325265258095E-051,3.46747963398438E-124
188,0.0271015064,0.0011519564,1,1,1,1,1,1,1,3.71329839221571E-050,1.09236475211066E-122
189,0.0270986851,0.0011539298,1,1,1,1,1,1,1,5.6215019851657E-050,2.98421762699013E-122
190,0.0270985718,0.0011488963,1,1,1,1,1,1,1,2.13755541410174E-050,2.64429912456434E-123
191,0.0270950708,0.001147075,1,1,1,1,1,1,1,1.57118452319104E-050,1.17238167622286E-123
192,0.0270846542,0.0011425577,1,1,1,1,1,1,1,7.44548159845254E-051,1.59028075556348E-124
193,0.0270933965,0.0011496415,1,1,1,1,1,1,1,2.64077289840565E-050,4.21999744907577E-123
194,0.0270979139,0.0011549644,1,1,1,1,1,1,1,6.91721969556838E-050,4.97150067096066E-122
195,0.0270980319,0.0011529091,1,1,1,1,1,1,1,4.66305135318606E-050,1.85389320252099E-122
196,0.0267815689,0.0010263105,1,1,1,1,1,1,1,2.12704183638853E-060,2.07763056756908E-150
197,0.0269748834,0.0010303839,1,1,1,1,1,1,1,2.80538398223873E-061,2.27776465873105E-151
198,0.0269774097,0.0010308958,1,1,1,1,1,1,1,3.08411396477762E-061,3.00328568432944E-151
199,0.026977298,0.0010356337,1,1,1,1,1,1,1,1.07029129689092E-060,6.891169843536E-150
200,0.0269761912,0.0010347769,1,1,1,1,1,1,1,8.71214503431462E-061,4.0362066117486E-150
201,0.026968626,0.0010387257,1,1,1,1,1,1,1,2.73626601127222E-060,6.453663933959E-149
202,0.0269694925,0.0010370802,1,1,1,1,1,1,1,1.76389577927129E-060,2.16166352331136E-149
203,0.026971786,0.0010337474,1,1,1,1,1,1,1,7.14051602311116E-061,2.28988305840386E-150
204,0.0268382971,0.0009818748,1,1,1,1,1,1,1,3.19010769425167E-066,8.43043721878096E-165
205,0.026840564,0.0009820813,1,1,1,1,1,1,1,3.26217654051168E-066,9.2627720204949E-165
206,0.0269235878,0.0009058327,1,1,1,1,1,1,1,3.41010893333779E-078,1.96765652858482E-194
207,0.0268325808,0.0009867866,1,1,1,1,1,1,1,1.52472516242573E-065,4.05132176742162E-163
208,0.0268313371,0.0009883339,1,1,1,1,1,1,1,2.45972693650385E-065,1.33493308276962E-162
209,0.0268237441,0.0009796066,1,1,1,1,1,1,1,2.07947561979115E-066,2.23675446755172E-165
210,0.026833745,0.0009856072,1,1,1,1,1,1,1,1.05337861928872E-065,1.61667957198577E-163
211,0.0268320119,0.0009812868,1,1,1,1,1,1,1,2.98455752419511E-066,6.41633596320891E-165
212,0.0268248212,0.000980762,1,1,1,1,1,1,1,2.89113992524161E-066,5.25360795959776E-165
213,0.0267693684,0.0010169753,1,1,1,1,1,1,1,2.18438898485147E-061,5.29525322986885E-153
214,0.0267737326,0.0010156272,1,1,1,1,1,1,1,1.4157324760788E-061,1.8808883258724E-153
215,0.0269834527,0.0010270906,1,1,1,1,1,1,1,1.01846721069923E-061,2.0177955956949E-152
216,0.0270597996,0.0009474139,1,1,1,1,1,1,1,8.63058671974197E-073,1.00370629947322E-179
217,0.0270510227,0.0009371102,1,1,1,1,1,1,1,2.81039039910077E-074,1.57618597341281E-183
218,0.0268705465,0.0009494924,1,1,1,1,1,1,1,6.25769413557685E-071,1.73257519267316E-176
219,0.0268372273,0.0009636111,1,1,1,1,1,1,1,1.1493224726504E-068,5.28427578629246E-171
220,0.0270510419,0.0009516601,1,1,1,1,1,1,1,4.33233840633238E-072,4.94951819792921E-178
221,0.0270692684,0.0009201518,1,1,1,1,1,1,1,4.04045435727407E-077,1.60373110010094E-190
222,0.0269836663,0.0010055109,1,1,1,1,1,1,1,2.63890772251979E-064,6.18121221544367E-159
223,0.0269732947,0.0010027263,1,1,1,1,1,1,1,1.41903952213417E-064,1.09934558686019E-159
224,0.0269647065,0.001013395,1,1,1,1,1,1,1,3.32321853677041E-063,2.72161196948434E-156
225,0.026957923,0.0010019719,1,1,1,1,1,1,1,1.48302923877909E-064,9.63093285495688E-160
226,0.0269629772,0.0010053757,1,1,1,1,1,1,1,3.5984442502494E-064,9.75148263416084E-159
