numeroconfiguraciones,mediaerror,deviacion,5,2,1.5,1,0.5,0.2,0.1,0.01,0
227,0.0269624669,0.001004546,1,1,1,1,1,1,1,2.86643462177287E-064,5.45181627229963E-159
228,0.0270121997,0.0010961818,1,1,1,1,1,1,1,1.28007680900538E-054,2.23739482978917E-134
229,0.0270056775,0.0011031668,1,1,1,1,1,1,1,6.45578523987738E-054,1.20221735723494E-132
230,0.0270039822,0.0011039726,1,1,1,1,1,1,1,7.86815084365097E-054,1.93428280584357E-132
231,0.0270017519,0.0010951105,1,1,1,1,1,1,1,1.172336192636E-054,1.56159859083587E-134
232,0.0270084329,0.0010905791,1,1,1,1,1,1,1,3.88836202158053E-055,1.06280814628306E-135
233,0.0270070379,0.0010934671,1,1,1,1,1,1,1,7.55392808357343E-055,5.54433789474211E-135
234,0.0269451078,0.001020995,1,1,1,1,1,1,1,3.68389077232143E-062,8.68457671495641E-154
235,0.0269500194,0.001025618,1,1,1,1,1,1,1,1.17968496279094E-061,1.7633885173352E-152
236,0.026938358,0.001022557,1,1,1,1,1,1,1,6.26938225485945E-062,2.99737055056539E-153
237,0.026884079,0.0009881904,1,1,1,1,1,1,1,9.45735032420982E-066,2.80604453963942E-163
238,0.0270275904,0.0009081023,1,1,1,1,1,1,1,9.54587725654364E-079,5.93691683164704E-195
239,0.0270105501,0.0008996276,1,1,1,1,1,1,1,4.86000484540575E-080,2.37543196205577E-198
240,0.0268611269,0.0009748531,1,1,1,1,1,1,1,2.51796711019348E-067,1.98008323374078E-167
241,0.0268674133,0.0009784775,1,1,1,1,1,1,1,6.83523374993957E-067,2.75850559005636E-166
242,0.0268658758,0.0009808447,1,1,1,1,1,1,1,1.4408970986753E-066,1.77702271724218E-165
243,0.026864864,0.0009784192,1,1,1,1,1,1,1,7.02452498417006E-067,2.83314890462317E-166
244,0.0270111387,0.000898045,1,1,1,1,1,1,1,2.5503262785213E-080,4.74113297324074E-199
245,0.0270597095,0.000938701,1,1,1,1,1,1,1,4.16588905528294E-074,4.95573489965729E-183
246,0.0270661185,0.0009363547,1,1,1,1,1,1,1,1.60107063676279E-074,5.0413691263616E-184
247,0.0270658447,0.0009349917,1,1,1,1,1,1,1,9.90054503837366E-075,1.5006014493087E-184
248,0.0270592591,0.0009264279,1,1,1,1,1,1,1,5.07072588150164E-076,7.63698453809374E-188
249,0.0270090277,0.0008935669,1,1,1,1,1,1,1,4.37632035713724E-081,5.38061166854885E-201
250,0.0270233534,0.0008713567,1,1,1,1,1,1,1,2.68152598043566E-085,1.80237342845639E-211
251,0.0268666353,0.0009504931,1,1,1,1,1,1,1,9.39629726246936E-071,4.52611637755606E-176
252,0.0270157257,0.0008687236,1,1,1,1,1,1,1,9.97232590344297E-086,1.27433249385582E-212
253,0.0270101833,0.0008659709,1,1,1,1,1,1,1,3.32423159207137E-086,7.13641126505409E-214
254,0.0268593512,0.000951585,1,1,1,1,1,1,1,1.5466046904417E-070,1.40639630164588E-175
255,0.0268564303,0.0009514166,1,1,1,1,1,1,1,1.54479954379251E-070,1.33190127219278E-175
256,0.0268557015,0.0009511399,1,1,1,1,1,1,1,1.42887856651343E-070,1.07909880376052E-175
257,0.0268521961,0.0009510756,1,1,1,1,1,1,1,1.49349122241633E-070,1.13470299653653E-175
258,0.0268516778,0.0009547842,1,1,1,1,1,1,1,5.11272859878764E-070,2.5425089946176E-174
259,0.0268509227,0.0009497979,1,1,1,1,1,1,1,1.00099388431417E-070,4.02489153817075E-176
260,0.0268473728,0.0009473039,1,1,1,1,1,1,1,4.65540965550577E-071,5.42981942345257E-177
261,0.0266939159,0.0009974769,1,1,1,1,1,1,1,3.57360107673009E-063,4.54432768147685E-158
262,0.02669345,0.0009998334,1,1,1,1,1,1,1,6.98040703870658E-063,2.48943968369936E-157
263,0.026842295,0.0009485418,1,1,1,1,1,1,1,7.7463299592334E-071,1.80381251171944E-176
264,0.0268398726,0.0009496021,1,1,1,1,1,1,1,1.15367081606853E-070,4.74381804344859E-176
265,0.0269913497,0.0008602288,1,1,1,1,1,1,1,3.84532365732361E-087,2.08770281478509E-216
266,0.026990921,0.0008567167,1,1,1,1,1,1,1,7.78837774928113E-088,3.70113020639921E-218
267,0.0269944165,0.0008596484,1,1,1,1,1,1,1,2.7510523123156E-087,9.59177596381593E-217
268,0.0268574621,0.0009479704,1,1,1,1,1,1,1,4.81265709265653E-071,7.06623840795026E-177
269,0.0268634452,0.0009525006,1,1,1,1,1,1,1,1.93916771374908E-070,2.68060316886394E-175
270,0.026856071,0.0009498474,1,1,1,1,1,1,1,9.24004913504774E-071,3.59931524855247E-176
271,0.0268519927,0.0009443657,1,1,1,1,1,1,1,1.58692925473953E-071,3.85470624313857E-178
272,0.0269942004,0.0008665473,1,1,1,1,1,1,1,6.17994134567362E-086,2.42434598923543E-213
273,0.0270409431,0.0009109475,1,1,1,1,1,1,1,2.17744600811332E-078,6.10163085027162E-194
274,0.0270417578,0.0009105077,1,1,1,1,1,1,1,1.80724143118269E-078,3.87961203586413E-194
275,0.0270385255,0.0009129525,1,1,1,1,1,1,1,4.94120242114889E-078,4.57114913432967E-193
276,0.0270363047,0.0009156147,1,1,1,1,1,1,1,1.42537037561871E-077,6.28641656949737E-192
277,0.0270331675,0.0009130047,1,1,1,1,1,1,1,5.62607799245731E-078,5.7201461200031E-193
278,0.0270350191,0.0009122243,1,1,1,1,1,1,1,4.01751327257974E-078,2.54105693246577E-193
279,0.0270332801,0.000912785,1,1,1,1,1,1,1,5.16062567745305E-078,4.61356106172426E-193
280,0.0270289412,0.0009119293,1,1,1,1,1,1,1,4.06463234362578E-078,2.32986650060112E-193
281,0.0270272567,0.0009112831,1,1,1,1,1,1,1,3.28348499557811E-078,1.31894696934676E-193
282,0.0270259172,0.0009094068,1,1,1,1,1,1,1,1.63794749128855E-078,2.23547732393969E-194
283,0.0270272374,0.0009099482,1,1,1,1,1,1,1,1.96462766552331E-078,3.62275555885814E-194
284,0.027021628,0.0009013317,1,1,1,1,1,1,1,7.58030284257372E-080,9.03360354013235E-198
285,0.027015539,0.000898136,1,1,1,1,1,1,1,2.40988240395447E-080,4.48362966343071E-199
286,0.0270192452,0.0008990485,1,1,1,1,1,1,1,3.21064288188612E-080,9.92759564743871E-199
287,0.0270182719,0.0008996739,1,1,1,1,1,1,1,4.20685807178316E-080,1.9224613930036E-198
288,0.0270168421,0.0008967326,1,1,1,1,1,1,1,1.33405011699639E-080,1.03870905969457E-199
289,0.0270254034,0.0009078052,1,1,1,1,1,1,1,8.89942123205949E-079,4.7714622159138E-195
290,0.0269512436,0.0009641649,1,1,1,1,1,1,1,1.71404859521029E-069,3.03578831086457E-172
291,0.0268830102,0.0009920709,1,1,1,1,1,1,1,3.02262257963896E-065,5.21568960166605E-162
292,0.0268767579,0.0009908945,1,1,1,1,1,1,1,2.38403359124332E-065,2.58485802072399E-162
293,0.0268749103,0.0009923079,1,1,1,1,1,1,1,3.7242053546451E-065,7.75773890690133E-162
294,0.0269493383,0.0009669006,1,1,1,1,1,1,1,4.26157364332377E-069,2.9250658053651E-171
295,0.0269503304,0.0009644891,1,1,1,1,1,1,1,1.93434502023251E-069,4.05478617942935E-172
296,0.0269212084,0.0009433359,1,1,1,1,1,1,1,2.99802370407114E-072,1.96180890494567E-179
297,0.0269472036,0.0009671678,1,1,1,1,1,1,1,4.82404973789678E-069,3.85664972013525E-171
298,0.0269464589,0.0009707808,1,1,1,1,1,1,1,1.53532547995047E-068,7.07088212094939E-170
299,0.0269381066,0.0009861612,1,1,1,1,1,1,1,2.01533968250443E-066,1.36448156508085E-164
300,0.0269381246,0.000987174,1,1,1,1,1,1,1,2.72912478442943E-066,2.93406477748363E-164
301,0.026937771,0.0009887149,1,1,1,1,1,1,1,4.34994482387998E-066,9.46270072397636E-164
302,0.0269363078,0.0009870605,1,1,1,1,1,1,1,2.72294348055413E-066,2.83196914984864E-164
303,0.0269353565,0.0009906935,1,1,1,1,1,1,1,8.16206416400359E-066,4.45562712433287E-163
304,0.0269645063,0.0010100741,1,1,1,1,1,1,1,1.32063291229701E-063,2.64912530176461E-157
305,0.0269633429,0.0010076803,1,1,1,1,1,1,1,6.86857135333662E-064,5.0050696882253E-158
306,0.0271190925,0.0009178983,1,1,1,1,1,1,1,6.2767040233096E-078,3.83305477093311E-192
307,0.0270208538,0.0009333532,1,1,1,1,1,1,1,1.33069976313957E-074,1.39098541189494E-184
308,0.0268784364,0.0010069517,1,1,1,1,1,1,1,2.31734857237248E-063,2.84713397375428E-157
309,0.0268802137,0.0010047215,1,1,1,1,1,1,1,1.20208650096516E-063,5.56218520912011E-158
310,0.026876213,0.0010045947,1,1,1,1,1,1,1,1.24039809841249E-063,5.65294588450577E-158
311,0.0268756463,0.0010041465,1,1,1,1,1,1,1,1.1035380030823E-063,4.16755784072383E-158
312,0.027027793,0.0009280478,1,1,1,1,1,1,1,1.71339056241253E-075,9.10772806622489E-187
313,0.027125078,0.0009087914,1,1,1,1,1,1,1,1.6520214877085E-079,4.74106029935944E-196
314,0.0271232381,0.0009082787,1,1,1,1,1,1,1,1.40391232173031E-079,3.04438344309314E-196
315,0.0271261072,0.0009094147,1,1,1,1,1,1,1,2.06391760805953E-079,8.44477071694379E-196
316,0.0271238446,0.0009125858,1,1,1,1,1,1,1,7.42561782659374E-079,1.99755206917201E-194
317,0.0271360438,0.0008901565,1,1,1,1,1,1,1,6.97724895366965E-083,2.08632177171191E-204
318,0.0271368192,0.0008916961,1,1,1,1,1,1,1,1.30256630336653E-082,1.01128459964481E-203
319,0.0271362163,0.0008894838,1,1,1,1,1,1,1,5.247746910778E-083,1.0260109711066E-204
320,0.0271398388,0.0008766385,1,1,1,1,1,1,1,1.99204476455057E-085,9.61554657297098E-211
321,0.0271355358,0.0008792467,1,1,1,1,1,1,1,6.82128334967901E-085,1.91811711201875E-209
322,0.0271337094,0.0008805441,1,1,1,1,1,1,1,1.24434341737779E-084,8.32407621462868E-209
323,0.0271313502,0.0008843696,1,1,1,1,1,1,1,6.74619921810529E-084,5.467409620784E-207
324,0.0271310558,0.0008834096,1,1,1,1,1,1,1,4.51038746558062E-084,1.98305749349022E-207
325,0.027129406,0.0008809982,1,1,1,1,1,1,1,1.66443453395359E-084,1.5793928049659E-208
326,0.0271288589,0.0008774013,1,1,1,1,1,1,1,3.55103453571001E-085,3.26080655604569E-210
327,0.0271317425,0.0008794571,1,1,1,1,1,1,1,8.12877290741168E-085,2.75297848555837E-209
328,0.0270288902,0.0009025033,1,1,1,1,1,1,1,1.03532450067533E-079,2.28059419920981E-197
329,0.027027983,0.0009037928,1,1,1,1,1,1,1,1.75540557075515E-079,8.45467403800162E-197
330,0.0270258045,0.0009043357,1,1,1,1,1,1,1,2.2746093950866E-079,1.55506369217415E-196
331,0.0270241726,0.000903721,1,1,1,1,1,1,1,1.8479147701134E-079,8.93316353471997E-197
332,0.0270261804,0.0009046502,1,1,1,1,1,1,1,2.55362190611449E-079,2.09564043792125E-196
333,0.0270288208,0.0008984135,1,1,1,1,1,1,1,2.03371700899703E-080,3.80018110814739E-199
334,0.0270272785,0.0008970702,1,1,1,1,1,1,1,1.22471813989869E-080,1.02945135277743E-199
335,0.0270963079,0.000859071,1,1,1,1,1,1,1,1.99741455127906E-088,1.17600809772631E-218
336,0.0269441651,0.0009543829,1,1,1,1,1,1,1,8.01758750820365E-071,1.18298800152261E-175
337,0.0269475733,0.0009565587,1,1,1,1,1,1,1,1.54366486915345E-070,6.55842628499168E-175
338,0.0268087358,0.0010132548,1,1,1,1,1,1,1,4.19531907508E-062,1.47439776862581E-154
339,0.0268115241,0.0010179646,1,1,1,1,1,1,1,1.43456911272013E-061,3.48811612823244E-153
340,0.0268138835,0.0010160764,1,1,1,1,1,1,1,8.29573501614855E-062,9.01073043971159E-154
341,0.0267997393,0.0010307036,1,1,1,1,1,1,1,4.99203134752157E-060,2.38721652286213E-149
342,0.0268071772,0.0010231172,1,1,1,1,1,1,1,6.08630205326999E-061,1.27832794298925E-151
343,0.0268100534,0.0010203945,1,1,1,1,1,1,1,2.81728124585885E-061,1.8909107962719E-152
344,0.0268076083,0.0010189278,1,1,1,1,1,1,1,1.98008127556112E-061,7.44119002237459E-153
345,0.0268063918,0.0010211773,1,1,1,1,1,1,1,3.68302105036407E-061,3.52923544778E-152
346,0.0268063892,0.0010212042,1,1,1,1,1,1,1,3.70964490250936E-061,3.59421607967858E-152
347,0.0268078026,0.0010208111,1,1,1,1,1,1,1,3.26530781815717E-061,2.65682389242267E-152
348,0.0267995232,0.0010173784,1,1,1,1,1,1,1,1.48980219770165E-061,3.19048294522671E-153
349,0.0267970899,0.0010176876,1,1,1,1,1,1,1,1.68439601013331E-061,4.19699920880963E-153
350,0.0267268576,0.0010339732,1,1,1,1,1,1,1,3.64823605745709E-059,1.25833476934843E-147
351,0.0267980164,0.0010188516,1,1,1,1,1,1,1,2.26716660635854E-061,9.0537621747382E-153
352,0.0267963067,0.0010206303,1,1,1,1,1,1,1,3.74812419071473E-061,3.16132240834483E-152
353,0.026793826,0.0010212445,1,1,1,1,1,1,1,4.59417919325582E-061,5.10328634843006E-152
354,0.0267919135,0.0010211456,1,1,1,1,1,1,1,4.61537017890368E-061,5.01418246708875E-152
355,0.0267180057,0.0010379893,1,1,1,1,1,1,1,1.15491991110906E-058,2.07743144290349E-146
356,0.026663944,0.0009854774,1,1,1,1,1,1,1,1.91425607698021E-064,1.58498020634414E-161
357,0.0266763207,0.0009711757,1,1,1,1,1,1,1,2.17890449206408E-066,2.11377781356131E-166
358,0.0266782131,0.0009718818,1,1,1,1,1,1,1,2.6120518058382E-066,3.46802677584225E-166
359,0.0266743559,0.0009668735,1,1,1,1,1,1,1,6.03306729911334E-067,7.6956870810914E-168
360,0.0266696991,0.0009657966,1,1,1,1,1,1,1,4.70140278574776E-067,3.75755443840472E-168
361,0.02666692,0.0009681377,1,1,1,1,1,1,1,1.01691445613105E-066,2.57141011137205E-167
362,0.0266679004,0.0009703664,1,1,1,1,1,1,1,1.97695278345735E-066,1.42891271003467E-166
363,0.0268076768,0.0009438938,1,1,1,1,1,1,1,3.13244829214529E-071,9.78345992979325E-178
364,0.0268088876,0.0009484311,1,1,1,1,1,1,1,1.39731884222231E-070,4.45387420851119E-176
365,0.0268065951,0.0009482132,1,1,1,1,1,1,1,1.35680315148174E-070,3.96837638549729E-176
366,0.0268085169,0.0009485657,1,1,1,1,1,1,1,1.47141860774287E-070,5.04494186820287E-176
367,0.0268088254,0.0009462119,1,1,1,1,1,1,1,6.67562292789417E-071,6.81956141506996E-177
368,0.0268167489,0.0009515162,1,1,1,1,1,1,1,3.34711394737288E-070,4.70087976524312E-175
369,0.0268137986,0.0009565538,1,1,1,1,1,1,1,1.83279079236719E-069,3.34179928377798E-173
370,0.0270190539,0.0009312546,1,1,1,1,1,1,1,6.49625559118779E-075,2.2159944563525E-185
371,0.0270098423,0.0009219966,1,1,1,1,1,1,1,2.65980908585034E-076,6.01379198181787E-189
372,0.0270068789,0.0009212286,1,1,1,1,1,1,1,2.12361719876191E-076,3.22809582912576E-189
373,0.0270108931,0.0009190305,1,1,1,1,1,1,1,8.63800828298207E-077,3.61693715110847E-190
374,0.0271574222,0.0008227306,1,1,1,1,1,1,1,6.97482795845925E-097,3.02803083503343E-239
375,0.0271580294,0.0008219875,1,1,1,1,1,1,1,4.63019985995159E-097,1.10195210486295E-239
376,0.0271596486,0.0008234202,1,1,1,1,1,1,1,9.49442762337566E-097,6.90007520374738E-239
377,0.0270804872,0.0008785554,1,1,1,1,1,1,1,1.71783503140661E-084,6.27281994313524E-209
378,0.0270814164,0.0008774138,1,1,1,1,1,1,1,1.02735389141047E-084,1.75976941768704E-209
379,0.0270788479,0.0008776773,1,1,1,1,1,1,1,1.21915862987507E-084,2.56473889571352E-209
380,0.0270770442,0.0008764296,1,1,1,1,1,1,1,7.38978859731074E-085,7.03285870971362E-210
381,0.0270843721,0.0008797865,1,1,1,1,1,1,1,2.67789212515391E-084,2.0699966324853E-208
382,0.0270855177,0.0008780496,1,1,1,1,1,1,1,1.23482507567893E-084,3.03817855732009E-209
383,0.0272373489,0.000764596,1,1,1,1,1,1,1,7.62196401636222E-113,3.06524888098873E-278
384,0.0272369019,0.000765597,1,1,1,1,1,1,1,1.5023322488363E-112,1.64504880064878E-277
385,0.0272373196,0.0007634023,1,1,1,1,1,1,1,3.43834571041223E-113,4.20660721524166E-279
386,0.0272394995,0.0007664288,1,1,1,1,1,1,1,2.41458524451879E-112,5.76097256649589E-277
387,0.0272449319,0.0007688754,1,1,1,1,1,1,1,1.03126227434517E-111,2.48849058714296E-275
388,0.0272445662,0.0007689544,1,1,1,1,1,1,1,1.09768263733474E-111,2.87919431916262E-275
389,0.0270941205,0.0008828904,1,1,1,1,1,1,1,8.14655494783652E-084,4.11760270351109E-207
390,0.0270917258,0.0008809632,1,1,1,1,1,1,1,3.7710209845472E-084,5.6799488140644E-208
391,0.0270899492,0.0008780305,1,1,1,1,1,1,1,1.1097810188703E-084,2.5461962087654E-209
392,0.0270905752,0.0008753638,1,1,1,1,1,1,1,3.43456510096946E-085,1.36039001616846E-210
393,0.0270904619,0.0008742168,1,1,1,1,1,1,1,2.0847948716591E-085,3.87918476914834E-211
394,0.0270896836,0.0008690232,1,1,1,1,1,1,1,2.13418346036601E-086,1.25439312960654E-213
395,0.0270924403,0.0008703955,1,1,1,1,1,1,1,3.69351115763278E-086,5.26177652022594E-213
396,0.0270873828,0.0008733925,1,1,1,1,1,1,1,1.55579059227452E-085,1.74599315164044E-211
397,0.0270874335,0.0008724904,1,1,1,1,1,1,1,1.04486747804705E-085,6.43746135777622E-212
398,0.0270902172,0.000871209,1,1,1,1,1,1,1,5.57117458969713E-086,1.40843986939684E-212
399,0.0270870493,0.0008666962,1,1,1,1,1,1,1,7.99157243290636E-087,1.00925996616789E-214
400,0.027085848,0.0008646718,1,1,1,1,1,1,1,3.29521621037679E-087,1.06547959946508E-215
401,0.0269313537,0.000963512,1,1,1,1,1,1,1,1.99930353565465E-069,3.1839146624416E-172
402,0.0269286863,0.0009620176,1,1,1,1,1,1,1,1.29711576399961E-069,1.01987321218045E-172
403,0.0269298591,0.0009632873,1,1,1,1,1,1,1,1.91147738348554E-069,2.77048831552449E-172
404,0.0269328557,0.0009617892,1,1,1,1,1,1,1,1.11606963433009E-069,7.49630352935839E-173
405,0.0269104005,0.0009410358,1,1,1,1,1,1,1,1.6739824548476E-072,3.7055340469578E-180
406,0.026909936,0.0009447137,1,1,1,1,1,1,1,5.94543456071119E-072,9.04845212376804E-179
407,0.0270856995,0.0008965134,1,1,1,1,1,1,1,2.82263829570997E-081,8.17322026216422E-201
408,0.0270882994,0.0009021035,1,1,1,1,1,1,1,2.53515372780483E-080,2.12006656352312E-198
409,0.0270886954,0.0009039197,1,1,1,1,1,1,1,5.17684211705251E-080,1.28093848512175E-197
410,0.0270859761,0.0009057735,1,1,1,1,1,1,1,1.14013923298151E-079,8.80786015676834E-197
411,0.0270832505,0.0009062378,1,1,1,1,1,1,1,1.44886254429929E-079,1.5243922820906E-196
412,0.0270819174,0.0009063283,1,1,1,1,1,1,1,1.54370982268769E-079,1.7418503262903E-196
413,0.0270560856,0.0008875696,1,1,1,1,1,1,1,1.34362778351201E-082,2.16659475308987E-204
414,0.0270502142,0.0008828675,1,1,1,1,1,1,1,2.11587924898072E-083,1.84924063223928E-206
415,0.0270805493,0.0009054039,1,1,1,1,1,1,1,1.10392212761556E-079,7.31274767501377E-197
416,0.0270816859,0.0009071026,1,1,1,1,1,1,1,2.10206176869804E-079,3.76288063341704E-196
417,0.0270820252,0.0009076236,1,1,1,1,1,1,1,2.55980629736258E-079,6.20957852763808E-196
418,0.027082413,0.000907001,1,1,1,1,1,1,1,1.98968226126387E-079,3.32456891607122E-196
419,0.0270799946,0.0009067034,1,1,1,1,1,1,1,1.86186227218524E-079,2.68598066416039E-196
420,0.0270877646,0.0008961996,1,1,1,1,1,1,1,2.37761775953727E-081,5.53557301170703E-201
421,0.0270857488,0.0008963688,1,1,1,1,1,1,1,2.65879186642861E-081,7.04133692303524E-201
422,0.0270870179,0.0008948759,1,1,1,1,1,1,1,1.4083626745885E-081,1.4661155228755E-201
423,0.0270335184,0.0008539979,1,1,1,1,1,1,1,8.18013967799408E-089,3.21026704508243E-220
424,0.02703301,0.0008535117,1,1,1,1,1,1,1,6.59556702587688E-089,1.84734832525037E-220
425,0.0270322602,0.0008534243,1,1,1,1,1,1,1,6.44351084724145E-089,1.71383655779146E-220
426,0.0270309585,0.0008530681,1,1,1,1,1,1,1,5.622907163705E-089,1.18256785304095E-220
427,0.0270316454,0.0008519513,1,1,1,1,1,1,1,3.27589849493277E-089,3.08449524486954E-221
428,0.0270340102,0.0008501622,1,1,1,1,1,1,1,1.33202198560162E-089,3.37869216400419E-222
429,0.0270344914,0.0008512673,1,1,1,1,1,1,1,2.2199287613402E-089,1.23375289831892E-221
430,0.0270338675,0.0008530625,1,1,1,1,1,1,1,5.23816101073037E-089,1.0543496850388E-220
431,0.0270320145,0.0008492136,1,1,1,1,1,1,1,8.90589209657501E-090,1.17475449288448E-222
432,0.027033514,0.0008487971,1,1,1,1,1,1,1,7.05169289737031E-090,6.74998337808688E-223
433,0.0270349332,0.0008503388,1,1,1,1,1,1,1,1.41688521910181E-089,4.02732123489956E-222
434,0.0270314759,0.000850327,1,1,1,1,1,1,1,1.52887463971851E-089,4.51980120916198E-222
435,0.0270039938,0.0008258621,1,1,1,1,1,1,1,1.70832023322561E-094,8.35165686809351E-235
436,0.0270053737,0.0008242337,1,1,1,1,1,1,1,7.12192518520582E-095,9.52437222168378E-236
437,0.0270021103,0.000820714,1,1,1,1,1,1,1,1.23619480316482E-095,1.07188580220181E-237
438,0.0270027548,0.0008217938,1,1,1,1,1,1,1,2.13962163920505E-095,4.33338201495139E-237
439,0.027001127,0.0008215454,1,1,1,1,1,1,1,1.95812548512998E-095,3.33594515205798E-237
440,0.0270001855,0.0008205907,1,1,1,1,1,1,1,1.21666121103836E-095,9.83996618823741E-238
441,0.0269993208,0.000820552,1,1,1,1,1,1,1,1.21860162934706E-095,9.67989759675135E-238
442,0.0269989597,0.0008227356,1,1,1,1,1,1,1,3.84608339036794E-095,1.73613688129733E-236
443,0.026999787,0.0008234115,1,1,1,1,1,1,1,5.35147505250296E-095,4.06800050181958E-236
444,0.0270036829,0.000817595,1,1,1,1,1,1,1,2.2943842570101E-096,1.59999838279057E-239
445,0.0269968512,0.0008132233,1,1,1,1,1,1,1,2.64410560158196E-097,5.88022654186894E-242
446,0.0271450986,0.0006810202,1,1,1,1,1,1,1,3.70564952873236E-140,0
447,0.0271422928,0.000685408,1,1,1,1,1,1,1,2.35891669492333E-138,0
