numeroconfiguraciones,mediaerror,deviacion,5,2,1.5,1,0.5,0.2,0.1,0.01,0
448,0.0269932519,0.0008122784,1,1,1,1,1,1,1,1.7430259129379E-097,1.88708105429071E-242
449,0.0269930545,0.0008120117,1,1,1,1,1,1,1,1.51681107778279E-097,1.32311597997238E-242
450,0.0269913199,0.0008120864,1,1,1,1,1,1,1,1.65165886836493E-097,1.57269056018625E-242
451,0.0269891597,0.0008107764,1,1,1,1,1,1,1,8.59206885168939E-098,2.87554603645425E-243
452,0.026985221,0.0008089773,1,1,1,1,1,1,1,3.57336622508026E-098,2.8635387927315E-244
453,0.0269882169,0.0008094099,1,1,1,1,1,1,1,4.18599849484385E-098,4.58895168734211E-244
454,0.0269885505,0.0008106137,1,1,1,1,1,1,1,7.99062265468757E-098,2.35987109370803E-243
455,0.0268444273,0.000867839,1,1,1,1,1,1,1,3.19972854120092E-084,2.18442407500552E-210
456,0.0268463557,0.0008645285,1,1,1,1,1,1,1,7.19162883392216E-085,5.16803738715327E-212
457,0.0268470838,0.0008583747,1,1,1,1,1,1,1,4.57109865973537E-086,4.84817831146573E-215
458,0.0269935536,0.0007954716,1,1,1,1,1,1,1,1.48038457120276E-101,1.04938795289874E-252
459,0.0269952033,0.0007979366,1,1,1,1,1,1,1,5.80604283035752E-101,3.42286319921231E-251
460,0.0269927764,0.0007958726,1,1,1,1,1,1,1,1.90322255165142E-101,1.93830054597825E-252
461,0.0269916058,0.0007953557,1,1,1,1,1,1,1,1.45945604339809E-101,9.64041689429482E-253
462,0.0269899229,0.0007975299,1,1,1,1,1,1,1,5.30339677119715E-101,2.38779323593237E-251
463,0.0269889455,0.0008039134,1,1,1,1,1,1,1,1.98618405656946E-099,2.15312524617638E-247
464,0.0269853142,0.000803619,1,1,1,1,1,1,1,1.85504502919359E-099,1.65761111804153E-247
465,0.0269932167,0.0007958211,1,1,1,1,1,1,1,1.82609738353057E-101,1.76582887942208E-252
466,0.0269902791,0.000793864,1,1,1,1,1,1,1,6.39957759383294E-102,1.16751265482546E-253
467,0.026988083,0.0007931399,1,1,1,1,1,1,1,4.46550381470214E-102,4.45953512859073E-254
468,0.0269834007,0.0007917614,1,1,1,1,1,1,1,2.27587276222366E-102,7.2429137755483E-255
469,0.0269809148,0.0007918525,1,1,1,1,1,1,1,2.56748438213676E-102,9.21590365951184E-255
470,0.0269819054,0.0007898047,1,1,1,1,1,1,1,7.55347138952247E-103,4.32293055767705E-256
471,0.0269811039,0.000787018,1,1,1,1,1,1,1,1.49279295088048E-103,7.10445988678372E-258
472,0.0269904342,0.0007777592,1,1,1,1,1,1,1,4.30166598772389E-106,3.57211987959485E-264
473,0.0271387994,0.0006479802,1,1,1,1,1,1,1,1.84510194867888E-154,0
474,0.0271375078,0.0006465794,1,1,1,1,1,1,1,4.25776870260296E-155,0
475,0.0269883515,0.0007771087,1,1,1,1,1,1,1,3.05639730826438E-106,1.42897205562169E-264
476,0.0269889184,0.0007775055,1,1,1,1,1,1,1,3.84049297380399E-106,2.57920898849111E-264
477,0.0269877948,0.0007773226,1,1,1,1,1,1,1,3.54199568093085E-106,2.04210254395834E-264
478,0.0269932579,0.0007804692,1,1,1,1,1,1,1,2.08568234406425E-105,2.05555899982105E-262
479,0.0269921235,0.0007833417,1,1,1,1,1,1,1,1.22496129024821E-104,1.7288426047334E-260
480,0.0269915423,0.00078434,1,1,1,1,1,1,1,2.26764617881204E-104,8.03991375399053E-260
481,0.0269873864,0.000786598,1,1,1,1,1,1,1,9.78843613691274E-104,2.88106558702809E-258
482,0.0269858565,0.0007837977,1,1,1,1,1,1,1,1.91712345639961E-104,4.54547289043159E-260
483,0.0269860197,0.0007835693,1,1,1,1,1,1,1,1.663774805174E-104,3.19332489803574E-260
484,0.0269852265,0.0007855956,1,1,1,1,1,1,1,5.72029484954768E-104,7.03614947627543E-259
485,0.0269858709,0.0007844177,1,1,1,1,1,1,1,2.77949438192367E-104,1.15981421745436E-259
486,0.0269914255,0.000786403,1,1,1,1,1,1,1,7.79995376446657E-104,1.80332184645879E-258
487,0.0269917746,0.0007848001,1,1,1,1,1,1,1,2.96814388231027E-104,1.59401327962972E-259
488,0.0269884133,0.0007835443,1,1,1,1,1,1,1,1.53373890604172E-104,2.76742067119302E-260
489,0.0269862006,0.0007865201,1,1,1,1,1,1,1,9.65568494595026E-104,2.70003355904998E-258
490,0.0269852285,0.0007882067,1,1,1,1,1,1,1,2.69317420529671E-103,3.4955552467698E-257
491,0.026984652,0.0007913399,1,1,1,1,1,1,1,1.72060385930575E-102,3.69395123824378E-255
492,0.0269819884,0.0007919859,1,1,1,1,1,1,1,2.69494452190614E-102,1.07007367716575E-254
493,0.026983268,0.000792203,1,1,1,1,1,1,1,2.95342823124533E-102,1.39245020969927E-254
494,0.0269820611,0.0007935326,1,1,1,1,1,1,1,6.5971655550638E-102,1.02438574269712E-253
495,0.0269834331,0.0007935117,1,1,1,1,1,1,1,6.28056901702599E-102,9.36839281291968E-254
496,0.026981817,0.0007935293,1,1,1,1,1,1,1,6.62830227631626E-102,1.03024829470544E-253
497,0.0269826138,0.0007927801,1,1,1,1,1,1,1,4.20306719276553E-102,3.33361223840735E-254
498,0.0269810392,0.0007951832,1,1,1,1,1,1,1,1.7565308099628E-101,1.17909037543934E-252
499,0.0269800629,0.00079392,1,1,1,1,1,1,1,8.7103384816813E-102,1.96254307783391E-253
500,0.0269791077,0.0007932262,1,1,1,1,1,1,1,5.98476636745144E-102,7.43670842504715E-254
501,0.0269758336,0.0007925692,1,1,1,1,1,1,1,4.46869606072483E-102,3.27714099321386E-254
502,0.0269770252,0.0007904493,1,1,1,1,1,1,1,1.25854500651584E-102,1.38310936795884E-255
503,0.0269750235,0.0007926979,1,1,1,1,1,1,1,4.92162544373209E-102,4.09567762596276E-254
504,0.026976464,0.0007912613,1,1,1,1,1,1,1,2.0532038016443E-102,4.684837869174E-255
505,0.0269750148,0.000794111,1,1,1,1,1,1,1,1.11444440200889E-101,3.21655976306756E-253
506,0.0269742701,0.000795134,1,1,1,1,1,1,1,2.04864651163252E-101,1.46580033785247E-252
507,0.0269735566,0.0007932369,1,1,1,1,1,1,1,6.99716504171032E-102,9.58541603548415E-254
508,0.0269716565,0.0007934233,1,1,1,1,1,1,1,8.2040441221859E-102,1.36475677830237E-253
509,0.0269694797,0.0007917445,1,1,1,1,1,1,1,3.28821868204297E-102,1.28689236998407E-254
510,0.0269678924,0.0007886284,1,1,1,1,1,1,1,5.54950740983749E-103,1.38901243756506E-256
511,0.0269673765,0.000787435,1,1,1,1,1,1,1,2.78496613163976E-103,2.40744175670551E-257
512,0.0269673656,0.0007875995,1,1,1,1,1,1,1,3.06999225314561E-103,3.07747149293093E-257
513,0.0269690782,0.0007871801,1,1,1,1,1,1,1,2.28606936006536E-103,1.52843415312676E-257
514,0.0269678814,0.0007874095,1,1,1,1,1,1,1,2.70556252897163E-103,2.26719794173624E-257
515,0.0269677745,0.0007875562,1,1,1,1,1,1,1,2.95923611845146E-103,2.83458536442463E-257
516,0.0269689218,0.0007866124,1,1,1,1,1,1,1,1.64033803229545E-103,6.58940123078408E-258
517,0.0269703414,0.0007860025,1,1,1,1,1,1,1,1.09840570081915E-103,2.48511901950106E-258
518,0.0269698926,0.0007871244,1,1,1,1,1,1,1,2.16313677979057E-103,1.35759571478886E-257
519,0.0269695803,0.0007871922,1,1,1,1,1,1,1,2.27102291760749E-103,1.52268126699356E-257
520,0.0269701864,0.0007893645,1,1,1,1,1,1,1,8.0327169978608E-103,3.74384557689572E-256
521,0.0269710468,0.0007885947,1,1,1,1,1,1,1,4.99107708239897E-103,1.15227021549435E-256
522,0.0269620388,0.0007866011,1,1,1,1,1,1,1,1.96867097794446E-103,8.74820579586055E-258
523,0.02696829,0.0007906839,1,1,1,1,1,1,1,1.83086850870543E-102,2.85036291920703E-255
524,0.0269694826,0.0007893677,1,1,1,1,1,1,1,8.20403270274981E-103,3.87822925899657E-256
525,0.026972443,0.0007917967,1,1,1,1,1,1,1,3.12779742385978E-102,1.22293594638047E-254
526,0.0269762481,0.0007914206,1,1,1,1,1,1,1,2.26620934324171E-102,5.97609724723046E-255
527,0.0269749386,0.0007910442,1,1,1,1,1,1,1,1.88557464658251E-102,3.63564121302872E-255
528,0.0269744098,0.0007932977,1,1,1,1,1,1,1,7.08218347390784E-102,1.00972862686625E-253
529,0.0269733485,0.0007918791,1,1,1,1,1,1,1,3.20166688384428E-102,1.32723699126578E-254
530,0.0269773131,0.0007847619,1,1,1,1,1,1,1,4.32661195826631E-104,2.83743607913796E-259
531,0.0269750829,0.0007860385,1,1,1,1,1,1,1,9.84809591759195E-104,2.13195214269358E-258
532,0.0269731893,0.0007878058,1,1,1,1,1,1,1,2.95616126703681E-103,3.24817434166852E-257
533,0.0269723673,0.0007903845,1,1,1,1,1,1,1,1.37566216706436E-102,1.53750459546793E-255
534,0.0269740554,0.0007926407,1,1,1,1,1,1,1,4.88775593612832E-102,3.92753473089917E-254
535,0.0269732646,0.0007932434,1,1,1,1,1,1,1,7.07919491077987E-102,9.79876243761984E-254
536,0.0269734219,0.0007924892,1,1,1,1,1,1,1,4.55409318139432E-102,3.23374794471909E-254
537,0.0269713341,0.0007916628,1,1,1,1,1,1,1,2.98188375538921E-102,1.05402633378327E-254
538,0.0269717374,0.0007924752,1,1,1,1,1,1,1,4.72811342067398E-102,3.40608399342862E-254
539,0.0269711248,0.0007925786,1,1,1,1,1,1,1,5.10414199211527E-102,4.06769023451584E-254
540,0.0269709923,0.0007914269,1,1,1,1,1,1,1,2.6235711601954E-102,7.56560202697403E-255
541,0.0269706187,0.0007906481,1,1,1,1,1,1,1,1.68290205533087E-102,2.44518297268738E-255
542,0.0270410845,0.0007030641,1,1,1,1,1,1,1,4.3917411111503E-130,1E-323
543,0.0270417541,0.0007013134,1,1,1,1,1,1,1,9.85663677994081E-131,0
544,0.0270405361,0.0007014135,1,1,1,1,1,1,1,1.11878514712432E-130,0
545,0.0270440001,0.0007029527,1,1,1,1,1,1,1,3.6172973598383E-130,1E-323
546,0.0268932861,0.0007992553,1,1,1,1,1,1,1,1.84508985107805E-099,1.67148272674904E-248
547,0.0268922193,0.0007986952,1,1,1,1,1,1,1,1.38645010140601E-099,7.89607629033979E-249
548,0.0268920537,0.0007992392,1,1,1,1,1,1,1,1.88929841625002E-099,1.7209872026171E-248
549,0.0268921845,0.0008006825,1,1,1,1,1,1,1,4.21651454057734E-099,1.31717143963098E-247
550,0.0270411802,0.000705145,1,1,1,1,1,1,1,2.47919870332545E-129,4.85E-322
551,0.0270418858,0.0007059812,1,1,1,1,1,1,1,4.83697560737502E-129,2.63366336633663E-321
552,0.0270422435,0.000709702,1,1,1,1,1,1,1,1.01130414014265E-127,5.57187676011107E-318
553,0.0270432022,0.0007109513,1,1,1,1,1,1,1,2.69928860661902E-127,6.78420650358222E-317
554,0.0270426264,0.0007108945,1,1,1,1,1,1,1,2.62845192712983E-127,6.23153244800084E-317
555,0.0270400308,0.0007110936,1,1,1,1,1,1,1,3.37096766606971E-127,1.07393712273455E-316
556,0.0270402133,0.0007121336,1,1,1,1,1,1,1,7.75662621895262E-127,8.78733625737856E-316
557,0.027039626,0.0007125427,1,1,1,1,1,1,1,1.09956897566516E-126,2.07536550000755E-315
558,0.0270391745,0.0007114617,1,1,1,1,1,1,1,4.67229976089679E-127,2.37655678234802E-316
559,0.0270374209,0.0007121065,1,1,1,1,1,1,1,8.33696180018131E-127,9.65401570387681E-316
560,0.0270360689,0.0007118246,1,1,1,1,1,1,1,6.95271484891392E-127,5.86045263824883E-316
561,0.0270363882,0.0007120453,1,1,1,1,1,1,1,8.21685647696685E-127,9.0116787733338E-316
562,0.0270366638,0.0007145579,1,1,1,1,1,1,1,6.09391352308051E-126,1.40541421040566E-313
563,0.0269620082,0.0007897609,1,1,1,1,1,1,1,1.26653276151738E-102,9.58538400229622E-256
564,0.0269630358,0.0007900793,1,1,1,1,1,1,1,1.48371108535429E-102,1.46698211070102E-255
565,0.0269613881,0.0007907543,1,1,1,1,1,1,1,2.30150245573767E-102,4.25905085902607E-255
566,0.0269607949,0.0007926137,1,1,1,1,1,1,1,6.88935265746629E-102,6.6737703799742E-254
567,0.0269599965,0.0007946694,1,1,1,1,1,1,1,2.30353627425134E-101,1.37560906242365E-252
568,0.0269601961,0.0007933617,1,1,1,1,1,1,1,1.07897231148928E-101,2.03918634211476E-253
569,0.0271118086,0.0006601123,1,1,1,1,1,1,1,1.85362705704195E-148,0
570,0.0269606633,0.0007903999,1,1,1,1,1,1,1,1.90882993211996E-102,2.6078400420242E-255
571,0.0269641529,0.0007911145,1,1,1,1,1,1,1,2.63348592617611E-102,6.41964490741728E-255
572,0.0272581195,0.0004535298,1,1,1,1,1,1,1,3.8558924478625E-317,0
573,0.0272580826,0.0004539549,1,1,1,1,1,1,1,1.50156146979591E-316,0
574,0.0269638091,0.0007874341,1,1,1,1,1,1,1,3.06953700310193E-103,2.80810199301068E-257
575,0.0271143033,0.0006568604,1,1,1,1,1,1,1,5.94955050309215E-150,0
576,0.0271137151,0.0006558358,1,1,1,1,1,1,1,2.10396533571192E-150,0
577,0.0271153518,0.0006564238,1,1,1,1,1,1,1,3.63021040716521E-150,0
578,0.0271137994,0.0006564714,1,1,1,1,1,1,1,4.05682200803273E-150,0
579,0.0271154925,0.000656613,1,1,1,1,1,1,1,4.39219229132358E-150,0
580,0.0269660706,0.0007872777,1,1,1,1,1,1,1,2.63026340467873E-103,2.01550333236706E-257
581,0.0269659044,0.0007864173,1,1,1,1,1,1,1,1.58749003320587E-103,5.61393944758573E-258
582,0.0269643022,0.0007866384,1,1,1,1,1,1,1,1.89131951662389E-103,8.38041235404162E-258
583,0.0269665539,0.0007849726,1,1,1,1,1,1,1,6.60370501459363E-104,6.24424706479672E-259
584,0.026968117,0.0007851368,1,1,1,1,1,1,1,6.97543287579086E-104,7.46456291408261E-259
585,0.026967336,0.0007853382,1,1,1,1,1,1,1,8.03649382537973E-104,1.04566920800538E-258
586,0.0269679612,0.0007864189,1,1,1,1,1,1,1,1.50164309700678E-103,5.1443522322776E-258
587,0.0269672039,0.0007886135,1,1,1,1,1,1,1,5.60549686529557E-103,1.39977060640834E-256
588,0.0269659236,0.0007885551,1,1,1,1,1,1,1,5.60937144756192E-103,1.35703455969676E-256
589,0.0269703923,0.0007908226,1,1,1,1,1,1,1,1.87495151094135E-102,3.19294746178705E-255
590,0.0269691708,0.0007909452,1,1,1,1,1,1,1,2.08196135845913E-102,4.03118507751725E-255
591,0.0269702972,0.0007906701,1,1,1,1,1,1,1,1.71961644712764E-102,2.56095070689083E-255
592,0.0269660071,0.0007875303,1,1,1,1,1,1,1,3.05904269801355E-103,2.94542819449211E-257
593,0.0269695384,0.0007916043,1,1,1,1,1,1,1,3.02589511391022E-102,1.04498040720527E-254
594,0.0269689227,0.0007893543,1,1,1,1,1,1,1,8.2648965171307E-103,3.8951459477861E-256
595,0.0269651827,0.0007862576,1,1,1,1,1,1,1,1.47298962188159E-103,4.56222961343042E-258
596,0.0269661011,0.0007859996,1,1,1,1,1,1,1,1.23221820141623E-103,2.97768441493518E-258
597,0.0269666462,0.000786304,1,1,1,1,1,1,1,1.45438792038122E-103,4.58781487516049E-258
598,0.0269657839,0.0007855285,1,1,1,1,1,1,1,9.39366428287772E-104,1.48931917019472E-258
599,0.0271120235,0.0006621623,1,1,1,1,1,1,1,1.47184162514933E-147,0
600,0.0269666655,0.0007864079,1,1,1,1,1,1,1,1.54602571285307E-103,5.35514237260373E-258
601,0.0269691001,0.0007857272,1,1,1,1,1,1,1,9.64949477262686E-104,1.73598818784945E-258
602,0.0269706035,0.0007857219,1,1,1,1,1,1,1,9.22873625939253E-104,1.61259651710378E-258
603,0.0269691243,0.0007860693,1,1,1,1,1,1,1,1.18178458560267E-103,2.89664523113427E-258
604,0.026970975,0.0007874317,1,1,1,1,1,1,1,2.51826771093795E-103,2.04815818383225E-257
605,0.0269723547,0.0007900129,1,1,1,1,1,1,1,1.10721513255923E-102,8.88954782396241E-256
606,0.0269717606,0.0007894304,1,1,1,1,1,1,1,7.99827811759085E-103,3.85533412014469E-256
607,0.0269705381,0.0007920785,1,1,1,1,1,1,1,3.87961478470424E-102,2.00625982377978E-254
608,0.0269706288,0.000792407,1,1,1,1,1,1,1,4.68329415390349E-102,3.23315551289184E-254
609,0.0269702357,0.0007918946,1,1,1,1,1,1,1,3.51534554645383E-102,1.55254357060573E-254
610,0.0269715874,0.0007920214,1,1,1,1,1,1,1,3.64795586754207E-102,1.76398565560352E-254
611,0.0269720383,0.0007917884,1,1,1,1,1,1,1,3.14709427815686E-102,1.22936650440466E-254
612,0.0269751933,0.000793335,1,1,1,1,1,1,1,7.08497351103907E-102,1.03094357686347E-253
613,0.0269741249,0.0007929304,1,1,1,1,1,1,1,5.77006604650696E-102,5.9793018894746E-254
614,0.0271252721,0.0006711949,1,1,1,1,1,1,1,6.78719276557336E-144,0
615,0.027124327,0.0006697878,1,1,1,1,1,1,1,1.78605932578375E-144,0
616,0.02712265,0.0006686236,1,1,1,1,1,1,1,6.08654809357406E-145,0
617,0.0271211928,0.0006679225,1,1,1,1,1,1,1,3.22946402243959E-145,0
618,0.0271215737,0.0006684411,1,1,1,1,1,1,1,5.30153324414098E-145,0
619,0.0271243136,0.0006715179,1,1,1,1,1,1,1,9.63168843170893E-144,0
620,0.0271239456,0.0006719082,1,1,1,1,1,1,1,1.42564757066853E-143,0
621,0.0271233307,0.0006724925,1,1,1,1,1,1,1,2.56750206400726E-143,0
622,0.0271231621,0.0006709398,1,1,1,1,1,1,1,5.74013259219889E-144,0
623,0.0271215788,0.0006710394,1,1,1,1,1,1,1,6.71667402138259E-144,0
624,0.0271214477,0.0006697867,1,1,1,1,1,1,1,1.99180042018824E-144,0
625,0.0271204755,0.000670852,1,1,1,1,1,1,1,5.83826650336393E-144,0
626,0.0271191136,0.000669011,1,1,1,1,1,1,1,1.01938828845723E-144,0
627,0.0271156234,0.000667754,1,1,1,1,1,1,1,3.38829007732501E-145,0
628,0.0271103627,0.000665632,1,1,1,1,1,1,1,5.08096845775661E-146,0
629,0.0271372573,0.0006814784,1,1,1,1,1,1,1,7.58658618951288E-140,0
630,0.02713882,0.0006818727,1,1,1,1,1,1,1,1.03279835654665E-139,0
631,0.0271357717,0.0006802808,1,1,1,1,1,1,1,2.62609774835801E-140,0
632,0.0271366323,0.0006808464,1,1,1,1,1,1,1,4.31188912857985E-140,0
633,0.0271379132,0.0006809948,1,1,1,1,1,1,1,4.72175343775813E-140,0
634,0.0271378721,0.0006804859,1,1,1,1,1,1,1,2.94235656681379E-140,0
635,0.0271395518,0.0006802943,1,1,1,1,1,1,1,2.31152980130259E-140,0
636,0.0271389932,0.0006814584,1,1,1,1,1,1,1,6.98404182556624E-140,0
637,0.027138682,0.0006834561,1,1,1,1,1,1,1,4.48896547357944E-139,0
638,0.0271143368,0.0006719742,1,1,1,1,1,1,1,2.18884070739202E-143,0
639,0.0271143481,0.000672393,1,1,1,1,1,1,1,3.27861463878268E-143,0
640,0.027110641,0.0006716665,1,1,1,1,1,1,1,1.87034369015689E-143,0
641,0.0271097317,0.0006713906,1,1,1,1,1,1,1,1.48213870579168E-143,0
642,0.0271349733,0.0006867323,1,1,1,1,1,1,1,1.02943915386587E-137,0
643,0.0271352396,0.0006853817,1,1,1,1,1,1,1,2.97977792948E-138,0
644,0.0271357491,0.0006856589,1,1,1,1,1,1,1,3.76715168152808E-138,0
645,0.0271367175,0.0006860399,1,1,1,1,1,1,1,5.14634797273974E-138,0
646,0.0271383429,0.0006866568,1,1,1,1,1,1,1,8.50227695715908E-138,0
647,0.0271375716,0.0006875812,1,1,1,1,1,1,1,2.02197058905178E-137,0
648,0.0271372822,0.0006887015,1,1,1,1,1,1,1,5.61750382269459E-137,0
649,0.0269845223,0.0008066556,1,1,1,1,1,1,1,1.01853501480295E-098,1.18973451074086E-245
650,0.0268339612,0.0008896919,1,1,1,1,1,1,1,3.8211292197943E-080,3.85235468552684E-200
651,0.0268319027,0.0008895752,1,1,1,1,1,1,1,3.80903670575866E-080,3.66613054186493E-200
652,0.0268338441,0.0008913454,1,1,1,1,1,1,1,7.45140122081803E-080,2.09151486200466E-199
653,0.0268083124,0.0008677263,1,1,1,1,1,1,1,6.84313252092713E-084,6.99430593739335E-210
654,0.0268334285,0.0008880427,1,1,1,1,1,1,1,1.98300834628132E-080,7.21807789618912E-201
655,0.0269856691,0.0008062967,1,1,1,1,1,1,1,8.10982078505022E-099,6.88912932327737E-246
656,0.0269865358,0.0008059312,1,1,1,1,1,1,1,6.4790300758963E-099,3.99587013277937E-246
657,0.0271394275,0.0006868822,1,1,1,1,1,1,1,1.00300539312552E-137,0
658,0.0271382598,0.0006859349,1,1,1,1,1,1,1,4.42111846163491E-138,0
659,0.0271118943,0.0006690986,1,1,1,1,1,1,1,1.4644123095225E-144,0
660,0.0271129021,0.0006678369,1,1,1,1,1,1,1,4.08211382644237E-145,0
661,0.0271118593,0.0006691736,1,1,1,1,1,1,1,1.57798372251952E-144,0
662,0.0271118912,0.000670821,1,1,1,1,1,1,1,7.85664104083663E-144,0
663,0.0271094828,0.0006702169,1,1,1,1,1,1,1,4.78524646883331E-144,0
664,0.0271104201,0.0006691937,1,1,1,1,1,1,1,1.70048590841831E-144,0
665,0.0269547253,0.0007982378,1,1,1,1,1,1,1,2.03102383311349E-100,2.93035195461406E-250
666,0.0269569801,0.000799207,1,1,1,1,1,1,1,3.30875579035016E-100,1.06243871836245E-249
667,0.0269561759,0.0007998223,1,1,1,1,1,1,1,4.78214128423943E-100,2.63833411061972E-249
668,0.0269547446,0.0008005044,1,1,1,1,1,1,1,7.2899031819713E-100,7.37954220933005E-249
669,0.0269544293,0.0008000387,1,1,1,1,1,1,1,5.65789485659019E-100,3.86193592119116E-249
670,0.0271109507,0.0006699597,1,1,1,1,1,1,1,3.52148029835009E-144,0
671,0.0271097596,0.0006688773,1,1,1,1,1,1,1,1.27942409233118E-144,0
672,0.0271084995,0.0006700795,1,1,1,1,1,1,1,4.34558404644798E-144,0
673,0.0271064181,0.0006696524,1,1,1,1,1,1,1,3.10237670679878E-144,0
674,0.0271037511,0.0006675691,1,1,1,1,1,1,1,4.45725830125812E-145,0
675,0.0271038294,0.0006675442,1,1,1,1,1,1,1,4.33650856612107E-145,0
676,0.0269451648,0.0007957487,1,1,1,1,1,1,1,6.36707566177346E-101,1.23320777478128E-251
677,0.026944052,0.0007969903,1,1,1,1,1,1,1,1.33069370910169E-100,7.71504527721559E-251
678,0.0271016897,0.0006673962,1,1,1,1,1,1,1,4.06945754756793E-145,0
679,0.0271012689,0.0006681457,1,1,1,1,1,1,1,8.64451895990676E-145,0
680,0.0271032939,0.0006701623,1,1,1,1,1,1,1,5.74542654771511E-144,0
681,0.0269559732,0.0007849797,1,1,1,1,1,1,1,8.87913415866759E-104,1.0030465654941E-258
682,0.0271037583,0.0006694475,1,1,1,1,1,1,1,2.81172963378535E-144,0
683,0.0271043876,0.0006714608,1,1,1,1,1,1,1,1.94364302077346E-143,0
684,0.0271041984,0.0006722655,1,1,1,1,1,1,1,4.25990310698659E-143,0
