numeroconfiguraciones,mediaerror,deviacion,5,2,1.5,1,0.5,0.2,0.1,0.01,0
685,0.0271053708,0.0006729182,1,1,1,1,1,1,1,7.6402179349448E-143,0
686,0.02710509,0.0006729334,1,1,1,1,1,1,1,7.83494218766947E-143,0
687,0.0271066028,0.0006744995,1,1,1,1,1,1,1,3.31955150479771E-142,0
688,0.0271069649,0.000674511,1,1,1,1,1,1,1,3.31083447091086E-142,0
689,0.0271043007,0.0006737683,1,1,1,1,1,1,1,1.79889712305267E-142,0
690,0.0271047591,0.0006716945,1,1,1,1,1,1,1,2.40270776859143E-143,0
691,0.0271055281,0.0006727464,1,1,1,1,1,1,1,6.43762395374225E-143,0
692,0.0271058842,0.0006729657,1,1,1,1,1,1,1,7.84328940549231E-143,0
693,0.0271064116,0.0006746552,1,1,1,1,1,1,1,3.87958672723115E-142,0
694,0.0271054084,0.0006745139,1,1,1,1,1,1,1,3.52025719818086E-142,0
695,0.0271061012,0.0006734834,1,1,1,1,1,1,1,1.27901059320017E-142,0
696,0.0271052213,0.0006749479,1,1,1,1,1,1,1,5.36377089891026E-142,0
697,0.027106136,0.0006756058,1,1,1,1,1,1,1,9.69260208322896E-142,0
698,0.0271071076,0.0006764398,1,1,1,1,1,1,1,2.06188599533128E-141,0
699,0.0271064398,0.00067506,1,1,1,1,1,1,1,5.70076104569616E-142,0
700,0.0271067675,0.0006743251,1,1,1,1,1,1,1,2.79267482816141E-142,0
701,0.0269565894,0.0007953712,1,1,1,1,1,1,1,3.77576503356086E-101,4.39411666184333E-252
702,0.0269574958,0.0007954672,1,1,1,1,1,1,1,3.8931899773476E-101,4.85668375557325E-252
703,0.0269573044,0.0007972133,1,1,1,1,1,1,1,1.05992319322202E-100,6.05410527161349E-251
704,0.0269570906,0.0007984865,1,1,1,1,1,1,1,2.19527210880695E-100,3.78274996789618E-250
705,0.0271041344,0.0006764348,1,1,1,1,1,1,1,2.29365995907599E-141,0
706,0.027105231,0.0006756253,1,1,1,1,1,1,1,1.02160079612644E-141,0
707,0.0271050735,0.0006748702,1,1,1,1,1,1,1,5.00870901142969E-142,0
708,0.0271031074,0.0006751836,1,1,1,1,1,1,1,7.26846745794617E-142,0
709,0.0271062476,0.0006769124,1,1,1,1,1,1,1,3.32938954968271E-141,0
710,0.0271061281,0.0006769009,1,1,1,1,1,1,1,3.30829951928171E-141,0
711,0.0271064071,0.0006771169,1,1,1,1,1,1,1,4.01505778235577E-141,0
712,0.027104167,0.0006766356,1,1,1,1,1,1,1,2.77037519091001E-141,0
713,0.0271034429,0.0006765823,1,1,1,1,1,1,1,2.70642315057728E-141,0
714,0.0271041971,0.0006772143,1,1,1,1,1,1,1,4.78030194693309E-141,0
715,0.0271039081,0.0006781773,1,1,1,1,1,1,1,1.19630087568834E-140,0
716,0.0271033883,0.0006787257,1,1,1,1,1,1,1,2.04044886864945E-140,0
717,0.0271038985,0.0006786596,1,1,1,1,1,1,1,1.88175728442872E-140,0
718,0.0269533874,0.0007799702,1,1,1,1,1,1,1,4.69190703732061E-105,5.60532164233684E-262
719,0.026950372,0.0007788762,1,1,1,1,1,1,1,2.62427488892283E-105,1.19465497320969E-262
720,0.0269499575,0.0007775426,1,1,1,1,1,1,1,1.17553082606452E-105,1.55570570823634E-263
721,0.0270973168,0.0006765525,1,1,1,1,1,1,1,3.30905091627678E-141,0
722,0.0270965793,0.0006763227,1,1,1,1,1,1,1,2.73720148200944E-141,0
723,0.0270958766,0.0006757903,1,1,1,1,1,1,1,1.69707432957392E-141,0
724,0.0270945102,0.000674168,1,1,1,1,1,1,1,3.814031956065E-142,0
725,0.0270951241,0.0006761276,1,1,1,1,1,1,1,2.40293630420144E-141,0
726,0.0270964675,0.0006755942,1,1,1,1,1,1,1,1.37800906284726E-141,0
727,0.0270970047,0.0006752506,1,1,1,1,1,1,1,9.74304553520468E-142,0
728,0.0270969191,0.0006752275,1,1,1,1,1,1,1,9.56264027775336E-142,0
729,0.0270959033,0.0006758989,1,1,1,1,1,1,1,1.87918227702305E-141,0
730,0.0270957411,0.0006744184,1,1,1,1,1,1,1,4.62466581065969E-142,0
731,0.0270948597,0.0006747342,1,1,1,1,1,1,1,6.46027254016001E-142,0
732,0.0270968334,0.0006740932,1,1,1,1,1,1,1,3.25330150317925E-142,0
733,0.0270980203,0.0006744942,1,1,1,1,1,1,1,4.56270344866316E-142,0
734,0.0269522717,0.0007789057,1,1,1,1,1,1,1,2.53351831144589E-105,1.14892869382034E-262
735,0.0269530013,0.0007795403,1,1,1,1,1,1,1,3.65274792947758E-105,2.94937508129572E-262
736,0.0270991302,0.0006739482,1,1,1,1,1,1,1,2.59715462264554E-142,0
737,0.0270999981,0.0006743022,1,1,1,1,1,1,1,3.52601633605159E-142,0
738,0.0271002695,0.0006734674,1,1,1,1,1,1,1,1.56982157858989E-142,0
739,0.026953521,0.0007805664,1,1,1,1,1,1,1,6.70979037028861E-105,1.38774301820142E-261
740,0.0269531628,0.0007790584,1,1,1,1,1,1,1,2.71191431534612E-105,1.3965101019298E-262
741,0.0269517504,0.0007790598,1,1,1,1,1,1,1,2.82380213365263E-105,1.49035216953629E-262
742,0.02695065,0.0007777129,1,1,1,1,1,1,1,1.2795777949999E-105,1.96262208917614E-263
743,0.0269514496,0.0007761914,1,1,1,1,1,1,1,4.91615658607694E-106,1.79111478252644E-264
744,0.0269519443,0.0007759504,1,1,1,1,1,1,1,4.17927719074243E-106,1.20434596915978E-264
745,0.0269532356,0.0007768576,1,1,1,1,1,1,1,7.04269521706856E-106,4.65275445551808E-264
746,0.026953454,0.0007782948,1,1,1,1,1,1,1,1.68827220250149E-105,4.25352267093498E-263
747,0.0269424774,0.0007999337,1,1,1,1,1,1,1,7.32477320017594E-100,5.50629903809934E-249
748,0.0269424577,0.000799874,1,1,1,1,1,1,1,7.08654619129626E-100,5.06269560956991E-249
749,0.0269426667,0.0008003692,1,1,1,1,1,1,1,9.30709786396145E-100,1.01297843198234E-248
750,0.0269432475,0.0008000089,1,1,1,1,1,1,1,7.48617376399598E-100,5.93038017037446E-249
751,0.026942338,0.0007994935,1,1,1,1,1,1,1,5.73930937995697E-100,2.96359451930686E-249
752,0.0271004996,0.0006733134,1,1,1,1,1,1,1,1.34255577018826E-142,0
753,0.0271013588,0.0006740751,1,1,1,1,1,1,1,2.69608906861725E-142,0
754,0.0272524272,0.0004875588,1,1,1,1,1,1,1,1.43573711195052E-274,0
755,0.0272519998,0.0004872712,1,1,1,1,1,1,1,7.06665588272941E-275,0
756,0.0271034458,0.0006752457,1,1,1,1,1,1,1,7.61374053246987E-142,0
757,0.0269462682,0.0008027023,1,1,1,1,1,1,1,3.11652675723395E-099,2.34277683933065E-247
758,0.0269475154,0.0008027581,1,1,1,1,1,1,1,3.11094521928585E-099,2.40515454880821E-247
759,0.0269473361,0.0008023068,1,1,1,1,1,1,1,2.43099375056639E-099,1.28463967390474E-247
760,0.0269484257,0.000802477,1,1,1,1,1,1,1,2.59713105474299E-099,1.55943172960541E-247
761,0.0267919619,0.0008764901,1,1,1,1,1,1,1,4.13509062260715E-082,1.66386808100834E-205
762,0.0267900313,0.0008773469,1,1,1,1,1,1,1,6.17807740250653E-082,4.43489688688763E-205
763,0.0267904999,0.0008773932,1,1,1,1,1,1,1,6.23458696973327E-082,4.58308038713845E-205
764,0.0269440131,0.0008052671,1,1,1,1,1,1,1,1.36846725369744E-098,9.29338557767066E-246
765,0.0269428508,0.0008056156,1,1,1,1,1,1,1,1.70917346943918E-098,1.58347902768436E-245
766,0.0269425642,0.0008055806,1,1,1,1,1,1,1,1.68919891553941E-098,1.52639364807597E-245
767,0.0267872793,0.0008773497,1,1,1,1,1,1,1,6.56896341800811E-082,4.89560062969489E-205
768,0.0267881923,0.0008778811,1,1,1,1,1,1,1,8.04102456606201E-082,8.34166877450756E-205
769,0.0267886725,0.0008781246,1,1,1,1,1,1,1,8.80864895906764E-082,1.06225429136279E-204
770,0.026944524,0.0008055535,1,1,1,1,1,1,1,1.58098118910547E-098,1.35497045354366E-245
771,0.0269451599,0.0008065744,1,1,1,1,1,1,1,2.72477249497362E-098,5.44062063445583E-245
772,0.0269454885,0.000806458,1,1,1,1,1,1,1,2.53435663960759E-098,4.56766359978568E-245
773,0.0271027274,0.0006788763,1,1,1,1,1,1,1,2.40788868624925E-140,0
774,0.0271034347,0.0006792385,1,1,1,1,1,1,1,3.29174340563034E-140,0
775,0.0269488832,0.0007972461,1,1,1,1,1,1,1,1.35245868995761E-100,9.07155359762413E-251
776,0.0272483309,0.0005082173,1,1,1,1,1,1,1,8.89577861825686E-253,0
777,0.0272479466,0.000506793,1,1,1,1,1,1,1,3.55888141109865E-254,0
778,0.0271055734,0.0006778017,1,1,1,1,1,1,1,7.89821944042485E-141,0
779,0.0271057211,0.000677946,1,1,1,1,1,1,1,8.99673219707157E-141,0
780,0.0272508842,0.0005060474,1,1,1,1,1,1,1,5.28382575628029E-255,0
781,0.0272507087,0.0005076771,1,1,1,1,1,1,1,2.2231024214896E-253,0
782,0.0272519649,0.0005080528,1,1,1,1,1,1,1,4.80198905098173E-253,0
783,0.0271066201,0.0006716104,1,1,1,1,1,1,1,2.06384166540803E-143,0
784,0.0271069452,0.0006715587,1,1,1,1,1,1,1,1.93905430315329E-143,0
785,0.0272525433,0.0005080133,1,1,1,1,1,1,1,4.22317710713851E-253,0
786,0.0272505986,0.0005076774,1,1,1,1,1,1,1,2.2410311716016E-253,0
787,0.0271043063,0.0006708018,1,1,1,1,1,1,1,1.02934426108531E-143,0
788,0.0271041511,0.000669379,1,1,1,1,1,1,1,2.59057698579142E-144,0
789,0.0271034351,0.0006688073,1,1,1,1,1,1,1,1.52210458844692E-144,0
790,0.0271026256,0.0006694353,1,1,1,1,1,1,1,2.9014001916531E-144,0
791,0.0272496558,0.000504841,1,1,1,1,1,1,1,3.55324489718621E-256,0
792,0.0271029662,0.0006699905,1,1,1,1,1,1,1,4.92151363011627E-144,0
793,0.0272496111,0.0005050284,1,1,1,1,1,1,1,5.49707390079152E-256,0
794,0.027398962,2.87E-005,1,1,1,1,1,1,1,0,0
795,0.0272505011,0.0005073882,1,1,1,1,1,1,1,1.16737570215627E-253,0
796,0.0272498399,0.0005075679,1,1,1,1,1,1,1,1.83765599094143E-253,0
797,0.0273991456,2.92E-005,1,1,1,1,1,1,1,0,0
798,0.0273997897,2.70E-005,1,1,1,1,1,1,1,0,0
799,0.0273990895,2.72E-005,1,1,1,1,1,1,1,0,0
800,0.0272508078,0.0005094823,1,1,1,1,1,1,1,1.31589798792539E-251,0
801,0.0272498826,0.0005099394,1,1,1,1,1,1,1,3.91216109263039E-251,0
802,0.0273984719,2.82E-005,1,1,1,1,1,1,1,0,0
803,0.0273979924,2.82E-005,1,1,1,1,1,1,1,0,0
804,0.0273970282,2.77E-005,1,1,1,1,1,1,1,0,0
805,0.0274018905,3.10E-005,1,1,1,1,1,1,1,0,0
806,0.0274012057,3.10E-005,1,1,1,1,1,1,1,0,0
807,0.0274007961,3.15E-005,1,1,1,1,1,1,1,0,0
808,0.027401073,3.39E-005,1,1,1,1,1,1,1,0,0
809,0.0274017134,3.34E-005,1,1,1,1,1,1,1,0,0
810,0.0274021567,3.38E-005,1,1,1,1,1,1,1,0,0
811,0.0274030731,3.43E-005,1,1,1,1,1,1,1,0,0
812,0.0274034655,3.35E-005,1,1,1,1,1,1,1,0,0
813,0.0274038027,3.39E-005,1,1,1,1,1,1,1,0,0
814,0.027404248,3.39E-005,1,1,1,1,1,1,1,0,0
815,0.0274044267,3.35E-005,1,1,1,1,1,1,1,0,0
816,0.027403317,3.37E-005,1,1,1,1,1,1,1,0,0
817,0.0274035557,3.26E-005,1,1,1,1,1,1,1,0,0
818,0.027403893,3.31E-005,1,1,1,1,1,1,1,0,0
819,0.0274019971,3.26E-005,1,1,1,1,1,1,1,0,0
820,0.0274020822,3.20E-005,1,1,1,1,1,1,1,0,0
821,0.0274019049,3.13E-005,1,1,1,1,1,1,1,0,0
822,0.0274015516,3.16E-005,1,1,1,1,1,1,1,0,0
823,0.0274016868,3.09E-005,1,1,1,1,1,1,1,0,0
824,0.0274029811,2.98E-005,1,1,1,1,1,1,1,0,0
825,0.0274032211,3.09E-005,1,1,1,1,1,1,1,0,0
826,0.0272497049,0.0005255637,1,1,1,1,1,1,1,1.46081875166337E-236,0
827,0.0272475331,0.0005254632,1,1,1,1,1,1,1,1.36128055156651E-236,0
828,0.0272475692,0.0005259136,1,1,1,1,1,1,1,3.41914533033166E-236,0
829,0.0273988921,2.92E-005,1,1,1,1,1,1,1,0,0
830,0.0273984498,2.86E-005,1,1,1,1,1,1,1,0,0
831,0.0273972622,2.57E-005,1,1,1,1,1,1,1,0,0
832,0.0273983063,2.79E-005,1,1,1,1,1,1,1,0,0
833,0.0273992159,2.73E-005,1,1,1,1,1,1,1,0,0
834,0.0272465942,0.00052403,1,1,1,1,1,1,1,7.53351807041362E-238,0
835,0.0272474996,0.0005234217,1,1,1,1,1,1,1,2.01680726857218E-238,0
836,0.0272480343,0.0005236945,1,1,1,1,1,1,1,3.43442096904502E-238,0
837,0.0272480833,0.0005238349,1,1,1,1,1,1,1,4.58028517907616E-238,0
838,0.0272489789,0.0005237459,1,1,1,1,1,1,1,3.60063539463913E-238,0
839,0.027249407,0.000522937,1,1,1,1,1,1,1,6.52662663200536E-239,0
840,0.0272494929,0.000523388,1,1,1,1,1,1,1,1.65864838099647E-238,0
841,0.0272504371,0.0005240078,1,1,1,1,1,1,1,5.65137329768602E-238,0
842,0.0272520119,0.0005241873,1,1,1,1,1,1,1,7.42073101110386E-238,0
843,0.0272524723,0.0005235311,1,1,1,1,1,1,1,1.85046255599889E-238,0
844,0.0272528443,0.0005233835,1,1,1,1,1,1,1,1.33024090378615E-238,0
845,0.0272535005,0.0005222467,1,1,1,1,1,1,1,1.19290335748543E-239,0
846,0.0272531221,0.000521617,1,1,1,1,1,1,1,3.26559243433142E-240,0
847,0.0272548016,0.0005216474,1,1,1,1,1,1,1,3.12891509112508E-240,0
848,0.0272548784,0.0005202515,1,1,1,1,1,1,1,1.64204550475926E-241,0
849,0.0272537697,0.0005183959,1,1,1,1,1,1,1,3.40158581245498E-243,0
850,0.0272563451,0.0005182688,1,1,1,1,1,1,1,2.19617952174418E-243,0
851,0.0272555363,0.0005181937,1,1,1,1,1,1,1,1.96988100497399E-243,0
852,0.027255838,0.000519711,1,1,1,1,1,1,1,4.9120273758175E-242,0
853,0.027255667,0.0005207734,1,1,1,1,1,1,1,4.70493463627009E-241,0
854,0.0272552798,0.000519634,1,1,1,1,1,1,1,4.3223720192948E-242,0
855,0.0272538682,0.0005200755,1,1,1,1,1,1,1,1.20670905062725E-241,0
856,0.0272558008,0.0005208076,1,1,1,1,1,1,1,5.0138023637163E-241,0
857,0.0272556092,0.0005200645,1,1,1,1,1,1,1,1.05484394767341E-241,0
858,0.0272557016,0.000520713,1,1,1,1,1,1,1,4.13266912297159E-241,0
859,0.0272560179,0.0005203966,1,1,1,1,1,1,1,2.07555881018535E-241,0
860,0.0274073145,2.62E-005,1,1,1,1,1,1,1,0,0
861,0.0274083269,2.74E-005,1,1,1,1,1,1,1,0,0
862,0.0274081181,2.74E-005,1,1,1,1,1,1,1,0,0
863,0.0274088271,2.77E-005,1,1,1,1,1,1,1,0,0
864,0.0274086511,2.78E-005,1,1,1,1,1,1,1,0,0
865,0.027407569,2.87E-005,1,1,1,1,1,1,1,0,0
866,0.0274085548,2.87E-005,1,1,1,1,1,1,1,0,0
867,0.0274086395,2.84E-005,1,1,1,1,1,1,1,0,0
868,0.0274092163,2.91E-005,1,1,1,1,1,1,1,0,0
869,0.02740888,2.86E-005,1,1,1,1,1,1,1,0,0
870,0.0274099397,2.99E-005,1,1,1,1,1,1,1,0,0
871,0.0274099311,3.02E-005,1,1,1,1,1,1,1,0,0
872,0.0272624298,0.0005165275,1,1,1,1,1,1,1,3.49328669534742E-245,0
873,0.0272622503,0.0005170331,1,1,1,1,1,1,1,1.05409861170526E-244,0
874,0.0272606546,0.0005167551,1,1,1,1,1,1,1,6.41088074620505E-245,0
875,0.027261019,0.0005170079,1,1,1,1,1,1,1,1.08080221686404E-244,0
876,0.0272615362,0.0005171296,1,1,1,1,1,1,1,1.3591416504416E-244,0
877,0.0274123296,2.59E-005,1,1,1,1,1,1,1,0,0
878,0.0274121214,2.37E-005,1,1,1,1,1,1,1,0,0
879,0.0274121697,2.39E-005,1,1,1,1,1,1,1,0,0
880,0.0274114295,2.36E-005,1,1,1,1,1,1,1,0,0
881,0.0274112461,2.28E-005,1,1,1,1,1,1,1,0,0
882,0.0274113759,2.12E-005,1,1,1,1,1,1,1,0,0
883,0.0274118621,2.30E-005,1,1,1,1,1,1,1,0,0
884,0.0274111584,2.25E-005,1,1,1,1,1,1,1,0,0
885,0.0274107252,2.12E-005,1,1,1,1,1,1,1,0,0
886,0.0274109566,2.12E-005,1,1,1,1,1,1,1,0,0
887,0.027410558,2.06E-005,1,1,1,1,1,1,1,0,0
888,0.0274101285,1.99E-005,1,1,1,1,1,1,1,0,0
889,0.0274106257,1.88E-005,1,1,1,1,1,1,1,0,0
890,0.0274110688,1.85E-005,1,1,1,1,1,1,1,0,0
891,0.0274104568,1.76E-005,1,1,1,1,1,1,1,0,0
892,0.027412469,1.76E-005,1,1,1,1,1,1,1,0,0
893,0.0274110325,1.69E-005,1,1,1,1,1,1,1,0,0
894,0.0274105109,1.65E-005,1,1,1,1,1,1,1,0,0
895,0.0274088499,1.52E-005,1,1,1,1,1,1,1,0,0
896,0.0274085842,1.42E-005,1,1,1,1,1,1,1,0,0
897,0.0274081388,1.45E-005,1,1,1,1,1,1,1,0,0
898,0.027409915,1.44E-005,1,1,1,1,1,1,1,0,0
899,0.0274102155,1.48E-005,1,1,1,1,1,1,1,0,0
900,0.0274099082,1.53E-005,1,1,1,1,1,1,1,0,0
901,0.0274097388,1.50E-005,1,1,1,1,1,1,1,0,0
902,0.0274094983,1.50E-005,1,1,1,1,1,1,1,0,0
903,0.0274108973,1.36E-005,1,1,1,1,1,1,1,0,0
904,0.0274107934,1.40E-005,1,1,1,1,1,1,1,0,0
905,0.0274111576,1.49E-005,1,1,1,1,1,1,1,0,0
906,0.0274095751,1.43E-005,1,1,1,1,1,1,1,0,0
907,0.0274110859,1.49E-005,1,1,1,1,1,1,1,0,0
908,0.0274094991,1.37E-005,1,1,1,1,1,1,1,0,0
909,0.0274097953,1.48E-005,1,1,1,1,1,1,1,0,0
910,0.0274098727,1.49E-005,1,1,1,1,1,1,1,0,0
911,0.0274102782,1.48E-005,1,1,1,1,1,1,1,0,0
912,0.0274106257,1.35E-005,1,1,1,1,1,1,1,0,0
913,0.0274114445,1.37E-005,1,1,1,1,1,1,1,0,0
914,0.0274143048,1.41E-005,1,1,1,1,1,1,1,0,0
915,0.0274145074,1.50E-005,1,1,1,1,1,1,1,0,0
916,0.0274138372,1.50E-005,1,1,1,1,1,1,1,0,0
917,0.0274127894,1.50E-005,1,1,1,1,1,1,1,0,0
918,0.0274124472,1.59E-005,1,1,1,1,1,1,1,0,0
919,0.0274141349,1.58E-005,1,1,1,1,1,1,1,0,0
920,0.0274139005,1.53E-005,1,1,1,1,1,1,1,0,0
921,0.0274135479,1.52E-005,1,1,1,1,1,1,1,0,0
922,0.0274145903,1.67E-005,1,1,1,1,1,1,1,0,0
923,0.0274132,1.70E-005,1,1,1,1,1,1,1,0,0
924,0.0274145763,1.69E-005,1,1,1,1,1,1,1,0,0
925,0.0274144117,1.69E-005,1,1,1,1,1,1,1,0,0
926,0.0274146469,1.59E-005,1,1,1,1,1,1,1,0,0
927,0.0274148864,1.51E-005,1,1,1,1,1,1,1,0,0
928,0.0274134711,1.38E-005,1,1,1,1,1,1,1,0,0
929,0.027413778,1.56E-005,1,1,1,1,1,1,1,0,0
930,0.0274140352,1.50E-005,1,1,1,1,1,1,1,0,0
931,0.0274137388,1.49E-005,1,1,1,1,1,1,1,0,0
932,0.0274132983,1.49E-005,1,1,1,1,1,1,1,0,0
933,0.0274147461,1.56E-005,1,1,1,1,1,1,1,0,0
934,0.0274147953,1.45E-005,1,1,1,1,1,1,1,0,0
935,0.0274140517,1.37E-005,1,1,1,1,1,1,1,0,0
936,0.0274148053,1.35E-005,1,1,1,1,1,1,1,0,0
937,0.0274144594,1.37E-005,1,1,1,1,1,1,1,0,0
938,0.0274143812,1.39E-005,1,1,1,1,1,1,1,0,0
939,0.0274139053,1.34E-005,1,1,1,1,1,1,1,0,0
940,0.0274134015,1.29E-005,1,1,1,1,1,1,1,0,0
941,0.0274131434,1.30E-005,1,1,1,1,1,1,1,0,0
942,0.0274120579,1.30E-005,1,1,1,1,1,1,1,0,0
943,0.0274115899,1.27E-005,1,1,1,1,1,1,1,0,0
944,0.0274130176,1.40E-005,1,1,1,1,1,1,1,0,0
945,0.027412693,1.34E-005,1,1,1,1,1,1,1,0,0
946,0.0274131115,1.40E-005,1,1,1,1,1,1,1,0,0
947,0.0274120697,1.43E-005,1,1,1,1,1,1,1,0,0
948,0.0274132296,1.41E-005,1,1,1,1,1,1,1,0,0
949,0.0274134576,1.48E-005,1,1,1,1,1,1,1,0,0
950,0.0274133417,1.53E-005,1,1,1,1,1,1,1,0,0
951,0.0274139123,1.51E-005,1,1,1,1,1,1,1,0,0
952,0.0274139869,1.56E-005,1,1,1,1,1,1,1,0,0
953,0.0274142024,1.55E-005,1,1,1,1,1,1,1,0,0
954,0.0274137553,1.50E-005,1,1,1,1,1,1,1,0,0
955,0.0274138647,1.51E-005,1,1,1,1,1,1,1,0,0
956,0.0274152068,1.48E-005,1,1,1,1,1,1,1,0,0
957,0.0274141396,1.45E-005,1,1,1,1,1,1,1,0,0
958,0.027414635,1.45E-005,1,1,1,1,1,1,1,0,0
959,0.0274147871,1.30E-005,1,1,1,1,1,1,1,0,0
960,0.0274138895,1.40E-005,1,1,1,1,1,1,1,0,0
961,0.0274123948,1.46E-005,1,1,1,1,1,1,1,0,0
962,0.0274108812,1.45E-005,1,1,1,1,1,1,1,0,0
963,0.0274114783,1.47E-005,1,1,1,1,1,1,1,0,0
964,0.0274114697,1.49E-005,1,1,1,1,1,1,1,0,0
965,0.0274121979,1.44E-005,1,1,1,1,1,1,1,0,0
966,0.0274122971,1.44E-005,1,1,1,1,1,1,1,0,0
967,0.0274113142,1.49E-005,1,1,1,1,1,1,1,0,0
968,0.0274101254,1.36E-005,1,1,1,1,1,1,1,0,0
969,0.0274100269,1.35E-005,1,1,1,1,1,1,1,0,0
970,0.0274107256,1.28E-005,1,1,1,1,1,1,1,0,0
971,0.0274094738,1.10E-005,1,1,1,1,1,1,1,0,0
972,0.0274082644,1.05E-005,1,1,1,1,1,1,1,0,0
973,0.0274092917,1.09E-005,1,1,1,1,1,1,1,0,0
974,0.0274097565,9.92E-006,1,1,1,1,1,1,1,0,0
975,0.0274088026,9.37E-006,1,1,1,1,1,1,1,0,0
976,0.0274085539,9.08E-006,1,1,1,1,1,1,1,0,0
977,0.0274084833,1.00E-005,1,1,1,1,1,1,1,0,0
978,0.0274088954,9.78E-006,1,1,1,1,1,1,1,0,0
979,0.0274084051,9.71E-006,1,1,1,1,1,1,1,0,0
980,0.0274093186,9.20E-006,1,1,1,1,1,1,1,0,0
981,0.0274084759,9.20E-006,1,1,1,1,1,1,1,0,0
982,0.0274070531,9.67E-006,1,1,1,1,1,1,1,0,0
983,0.027408269,1.03E-005,1,1,1,1,1,1,1,0,0
984,0.0274090056,9.77E-006,1,1,1,1,1,1,1,0,0
985,0.0274089237,9.09E-006,1,1,1,1,1,1,1,0,0
986,0.0274087417,9.29E-006,1,1,1,1,1,1,1,0,0
987,0.0274082946,9.22E-006,1,1,1,1,1,1,1,0,0
988,0.0274054209,1.00E-005,1,1,1,1,1,1,1,0,0
989,0.0274042471,8.95E-006,1,1,1,1,1,1,1,0,0
990,0.0274041173,9.50E-006,1,1,1,1,1,1,1,0,0
991,0.027405226,9.70E-006,1,1,1,1,1,1,1,0,0
992,0.0274050928,1.01E-005,1,1,1,1,1,1,1,0,0
993,0.0274059244,9.95E-006,1,1,1,1,1,1,1,0,0
994,0.0274059299,9.90E-006,1,1,1,1,1,1,1,0,0
995,0.0274062342,9.81E-006,1,1,1,1,1,1,1,0,0
996,0.0274057953,9.97E-006,1,1,1,1,1,1,1,0,0
997,0.0274053751,9.40E-006,1,1,1,1,1,1,1,0,0
998,0.0274059918,9.38E-006,1,1,1,1,1,1,1,0,0
999,0.0274073809,8.76E-006,1,1,1,1,1,1,1,0,0
1000,0.0274070475,8.46E-006,1,1,1,1,1,1,1,0,0
1001,0.0274074568,8.37E-006,1,1,1,1,1,1,1,0,0
1002,0.0274071819,7.75E-006,1,1,1,1,1,1,1,0,0
1003,0.0274073324,7.73E-006,1,1,1,1,1,1,1,0,0
1004,0.0274080344,6.15E-006,1,1,1,1,1,1,1,0,0
1005,0.0274075952,6.63E-006,1,1,1,1,1,1,1,0,0
1006,0.0274068682,5.90E-006,1,1,1,1,1,1,1,0,0
1007,0.0274078358,5.43E-006,1,1,1,1,1,1,1,0,0
1008,0.027407986,5.65E-006,1,1,1,1,1,1,1,0,0
1009,0.0274070843,5.06E-006,1,1,1,1,1,1,1,0,0
1010,0.0274080443,4.87E-006,1,1,1,1,1,1,1,0,0
1011,0.027407925,5.14E-006,1,1,1,1,1,1,1,0,0
1012,0.0274067069,4.89E-006,1,1,1,1,1,1,1,0,0
1013,0.0274070717,5.37E-006,1,1,1,1,1,1,1,0,0
1014,0.0274074997,5.53E-006,1,1,1,1,1,1,1,0,0
1015,0.0274066224,4.63E-006,1,1,1,1,1,1,1,0,0
1016,0.027406178,4.80E-006,1,1,1,1,1,1,1,0,0
1017,0.0274057399,4.20E-006,1,1,1,1,1,1,1,0,0
1018,0.0274067505,4.64E-006,1,1,1,1,1,1,1,0,0
1019,0.0274073423,4.75E-006,1,1,1,1,1,1,1,0,0
1020,0.0274075703,4.36E-006,1,1,1,1,1,1,1,0,0
1021,0.0274064947,4.39E-006,1,1,1,1,1,1,1,0,0
1022,0.0274057321,3.53E-006,1,1,1,1,1,1,1,0,0
1023,0.0274053915,2.47E-006,1,1,1,1,1,1,1,0,0
1024,0.0274053469,2.55E-006,1,1,1,1,1,1,1,0,0
